x,episode_rewards
1657,772.0
1658,916.0
1659,860.0
1660,905.0
1661,910.0
1662,917.0
1663,906.0
1664,879.0
1665,892.0
1666,812.0
1667,935.0
1668,965.0
1669,879.0
1670,870.0
1671,938.0
1672,893.0
1673,887.0
1674,905.0
1675,930.0
1676,920.0
1677,887.0
1678,787.0
1679,800.0
1680,903.0
1681,913.0
1682,754.0
1683,781.0
1684,891.0
1685,919.0
1686,780.0
1687,875.0
1688,897.0
1689,882.0
1690,897.0
1691,886.0
1692,926.0
1693,929.0
1694,925.0
1695,933.0
1696,858.0
1697,904.0
1698,862.0
1699,902.0
1700,910.0
1701,913.0
1702,889.0
1703,902.0
1704,894.0
1705,808.0
1706,835.0
1707,880.0
1708,897.0
1709,904.0
1710,913.0
1711,909.0
1712,895.0
1713,896.0
1714,863.0
1715,884.0
1716,888.0
1717,908.0
1718,895.0
1719,883.0
1720,921.0
1721,892.0
1722,897.0
1723,895.0
1724,742.0
1725,886.0
1726,887.0
1727,869.0
1728,883.0
1729,928.0
1730,909.0
1731,901.0
1732,894.0
1733,891.0
1734,883.0
1735,890.0
1736,889.0
1737,915.0
1738,867.0
1739,854.0
1740,924.0
1741,903.0
1742,798.0
1743,819.0
1744,777.0
1745,890.0
1746,885.0
1747,881.0
1748,900.0
1749,867.0
1750,886.0
1751,932.0
1752,894.0
1753,907.0
1754,907.0
1755,897.0
1756,889.0
1757,903.0
1758,866.0
1759,888.0
1760,919.0
1761,925.0
1762,885.0
1763,910.0
1764,911.0
1765,903.0
1766,930.0
1767,900.0
1768,884.0
1769,877.0
1770,939.0
1771,902.0
1772,944.0
1773,904.0
1774,940.0
1775,892.0
1776,915.0
1777,934.0
1778,906.0
1779,856.0
1780,898.0
1781,892.0
1782,932.0
1783,918.0
1784,918.0
1785,903.0
1786,906.0
1787,925.0
1788,882.0
1789,930.0
1790,880.0
1791,887.0
1792,906.0
1793,901.0
1794,932.0
1795,915.0
1796,898.0
1797,919.0
1798,911.0
1799,938.0
1800,888.0
1801,903.0
1802,895.0
1803,905.0
1804,920.0
1805,895.0
1806,957.0
1807,914.0
1808,904.0
1809,907.0
1810,897.0
1811,917.0
1812,906.0
1813,896.0
1814,887.0
1815,888.0
1816,873.0
1817,921.0
1818,928.0
1819,912.0
1820,917.0
1821,887.0
1822,919.0
1823,887.0
1824,902.0
1825,859.0
1826,905.0
1827,880.0
1828,899.0
1829,924.0
1830,916.0
1831,870.0
1832,920.0
1833,894.0
1834,914.0
1835,927.0
1836,900.0
1837,929.0
1838,934.0
1839,883.0
1840,926.0
1841,892.0
1842,934.0
1843,919.0
1844,928.0
1845,914.0
1846,952.0
1847,901.0
1848,900.0
1849,920.0
1850,928.0
1851,889.0
1852,905.0
1853,923.0
1854,890.0
1855,949.0
1856,919.0
1857,878.0
1858,892.0
1859,909.0
1860,910.0
1861,929.0
1862,952.0
1863,905.0
1864,914.0
1865,961.0
1866,960.0
1867,903.0
1868,930.0
1869,914.0
1870,916.0
1871,907.0
1872,908.0
1873,903.0
1874,963.0
1875,895.0
1876,914.0
1877,883.0
1878,889.0
1879,883.0
1880,920.0
1881,908.0
1882,934.0
1883,928.0
1884,880.0
1885,889.0
1886,931.0
1887,924.0
1888,899.0
1889,905.0
1890,953.0
1891,928.0
1892,935.0
1893,910.0
1894,952.0
1895,937.0
1896,897.0
1897,936.0
1898,915.0
1899,930.0
1900,898.0
1901,949.0
1902,935.0
1903,900.0
1904,943.0
1905,895.0
1906,921.0
1907,893.0
1908,860.0
1909,904.0
1910,902.0
1911,911.0
1912,977.0
1913,857.0
1914,939.0
1915,913.0
1916,892.0
1917,880.0
1918,892.0
1919,890.0
1920,937.0
1921,938.0
1922,872.0
1923,887.0
1924,909.0
1925,915.0
1926,904.0
1927,910.0
1928,915.0
1929,939.0
1930,905.0
1931,911.0
1932,946.0
1933,967.0
1934,916.0
1935,889.0
1936,871.0
1937,928.0
1938,912.0
1939,866.0
1940,926.0
1941,911.0
1942,894.0
1943,941.0
1944,937.0
1945,910.0
1946,947.0
1947,945.0
1948,956.0
1949,951.0
1950,923.0
1951,942.0
1952,896.0
1953,964.0
1954,919.0
1955,934.0
1956,898.0
1957,933.0
1958,912.0
1959,973.0
1960,892.0
1961,951.0
1962,933.0
1963,883.0
1964,922.0
1965,873.0
1966,940.0
1967,921.0
1968,941.0
1969,925.0
1970,929.0
1971,900.0
1972,923.0
1973,918.0
1974,901.0
1975,917.0
1976,906.0
1977,944.0
1978,943.0
1979,921.0
1980,942.0
1981,950.0
1982,925.0
1983,895.0
1984,937.0
1985,943.0
1986,924.0
1987,890.0
1988,900.0
1989,937.0
1990,937.0
1991,946.0
1992,932.0
1993,972.0
1994,928.0
1995,928.0
1996,949.0
1997,893.0
1998,913.0
1999,932.0
2000,938.0
