x,episode_rewards
299,1074.0
300,1129.0
301,1143.0
302,1048.0
303,1141.0
304,1089.0
305,1136.0
306,1134.0
307,1101.0
308,1146.0
309,997.0
310,1120.0
311,1083.0
312,1167.0
313,1019.0
314,1088.0
315,1118.0
316,1129.0
317,1150.0
318,1125.0
319,1046.0
320,1076.0
321,1080.0
322,1096.0
323,1120.0
324,1036.0
325,1052.0
326,1115.0
327,1127.0
328,1101.0
329,1126.0
330,1068.0
331,1095.0
332,1155.0
333,1044.0
334,1191.0
335,1086.0
336,1128.0
337,1068.0
338,1139.0
339,1130.0
340,1221.0
341,1185.0
342,1086.0
343,1181.0
344,1075.0
345,1084.0
346,1173.0
347,1102.0
348,1106.0
349,1094.0
350,1132.0
351,1034.0
352,1063.0
353,1179.0
354,1131.0
355,1127.0
356,1081.0
357,1077.0
358,1103.0
359,1191.0
360,1070.0
361,1038.0
362,1096.0
363,1107.0
364,1101.0
365,1198.0
366,1119.0
367,1190.0
368,1098.0
369,1165.0
370,1065.0
371,1030.0
372,1182.0
373,1060.0
374,1091.0
375,1174.0
376,1103.0
377,1090.0
378,1101.0
379,1161.0
380,1163.0
381,1142.0
382,1100.0
383,1076.0
384,1158.0
385,1139.0
386,1120.0
387,1136.0
388,1198.0
389,1096.0
390,1097.0
391,1111.0
392,1178.0
393,1217.0
394,1061.0
395,1102.0
396,1124.0
397,1104.0
398,1083.0
399,1157.0
400,1168.0
401,1151.0
402,1199.0
403,1216.0
404,1149.0
405,1165.0
406,1154.0
407,1089.0
408,1045.0
409,1109.0
410,1154.0
411,1074.0
412,1098.0
413,1083.0
414,1118.0
415,1126.0
416,1082.0
417,1166.0
418,1204.0
419,1162.0
420,1160.0
421,1015.0
422,1091.0
423,1071.0
424,1051.0
425,1121.0
426,1155.0
427,1151.0
428,1194.0
429,1090.0
430,1179.0
431,1148.0
432,1135.0
433,1174.0
434,1130.0
435,1069.0
436,1113.0
437,1145.0
438,1151.0
439,1089.0
440,1166.0
441,1257.0
442,1152.0
443,1049.0
444,1117.0
445,1165.0
446,1158.0
447,1134.0
448,1147.0
449,1123.0
450,1054.0
451,1126.0
452,1049.0
453,1144.0
454,1134.0
455,1083.0
456,1041.0
457,1209.0
458,1150.0
459,1265.0
460,1206.0
461,1089.0
462,1129.0
463,1037.0
464,1115.0
465,1218.0
466,1137.0
467,1114.0
468,1145.0
469,1115.0
470,1164.0
471,1225.0
472,1220.0
473,1178.0
474,1049.0
475,1185.0
476,1145.0
477,1076.0
478,1098.0
479,1198.0
480,1058.0
481,1064.0
482,1131.0
483,1146.0
484,1119.0
485,1047.0
486,1197.0
487,1170.0
488,1028.0
489,1175.0
490,1081.0
491,1071.0
492,1198.0
493,1179.0
494,1245.0
495,1232.0
496,1104.0
497,1191.0
498,1254.0
499,1189.0
500,1158.0
501,1155.0
502,1097.0
503,1257.0
504,1218.0
505,1113.0
506,1200.0
507,1191.0
508,1109.0
509,1150.0
510,971.0
511,1060.0
512,1102.0
513,1106.0
514,1059.0
515,1233.0
516,1118.0
517,1202.0
518,1139.0
519,1109.0
520,1081.0
521,1154.0
522,1150.0
523,1200.0
524,1141.0
525,1107.0
526,1114.0
527,1096.0
528,1029.0
529,1096.0
530,1194.0
531,1175.0
532,1219.0
533,1175.0
534,1129.0
535,1151.0
536,1124.0
537,1076.0
538,1078.0
539,1228.0
540,1218.0
541,1152.0
542,1096.0
543,1157.0
544,1107.0
545,1141.0
546,1110.0
547,1013.0
548,1071.0
549,1141.0
550,1127.0
551,1086.0
552,1105.0
553,1085.0
554,1075.0
555,1084.0
556,1195.0
557,1105.0
558,1142.0
559,1117.0
560,1156.0
561,1122.0
562,1184.0
563,1173.0
564,1105.0
565,1228.0
566,1107.0
567,1207.0
568,1178.0
569,1235.0
570,1220.0
571,1140.0
572,1227.0
573,1167.0
574,1092.0
575,1090.0
576,1137.0
577,1104.0
578,1182.0
579,1074.0
580,1162.0
581,1163.0
582,1209.0
583,1160.0
584,1088.0
585,1158.0
586,1171.0
587,1182.0
588,1108.0
589,1219.0
590,1193.0
591,1118.0
592,1149.0
593,1159.0
594,1231.0
595,1298.0
596,1145.0
597,1210.0
598,1243.0
599,1093.0
600,1132.0
601,1126.0
602,1134.0
603,1123.0
604,1032.0
605,1232.0
606,1233.0
607,1247.0
608,1182.0
609,1219.0
610,1246.0
611,1140.0
612,1233.0
613,1214.0
614,1086.0
615,1175.0
616,1160.0
617,1143.0
618,1132.0
619,1155.0
620,1120.0
621,1213.0
622,1027.0
623,1176.0
624,1185.0
625,1204.0
626,1128.0
627,1122.0
628,1222.0
629,1212.0
630,1115.0
631,1131.0
632,1126.0
633,1131.0
634,1109.0
635,1266.0
636,1237.0
637,1189.0
638,1242.0
639,1115.0
640,1211.0
641,1112.0
642,1205.0
643,1077.0
644,1085.0
645,1118.0
646,1246.0
647,1162.0
648,1161.0
649,1228.0
650,1191.0
651,1185.0
652,1212.0
653,1127.0
654,1148.0
655,1216.0
656,1242.0
657,1158.0
658,1007.0
659,1146.0
660,1094.0
661,1306.0
662,1302.0
663,1332.0
664,1297.0
665,1200.0
666,1268.0
667,1214.0
668,1261.0
669,1182.0
670,1104.0
671,1263.0
672,1181.0
673,1269.0
674,1122.0
675,1134.0
676,1327.0
677,1144.0
678,1106.0
679,1259.0
680,1140.0
681,1147.0
682,1224.0
683,1217.0
684,1216.0
685,1162.0
686,1141.0
687,1253.0
688,1116.0
689,1246.0
690,1291.0
691,1275.0
692,1131.0
693,1247.0
694,1225.0
695,1276.0
696,1172.0
697,1125.0
698,1195.0
699,1075.0
700,1220.0
701,1233.0
702,1253.0
703,1207.0
704,1143.0
705,1133.0
706,1127.0
707,1080.0
708,1114.0
709,1243.0
710,1222.0
711,1248.0
712,1127.0
713,1104.0
714,1229.0
715,1132.0
716,1138.0
717,1130.0
718,1261.0
719,1179.0
720,1133.0
721,1006.0
722,1237.0
723,1264.0
724,1262.0
725,1149.0
726,1320.0
727,1309.0
728,1257.0
729,1263.0
730,1116.0
731,1269.0
732,1179.0
733,1154.0
734,1142.0
735,1034.0
736,1236.0
737,1167.0
738,1246.0
739,1281.0
740,1102.0
741,1154.0
742,1178.0
743,1120.0
744,1141.0
745,1166.0
746,1200.0
747,1240.0
748,1285.0
749,1106.0
750,1136.0
751,1247.0
752,1254.0
753,1075.0
754,1205.0
755,1240.0
756,1158.0
757,1127.0
758,1263.0
759,1250.0
760,1115.0
761,1138.0
762,1245.0
763,1320.0
764,1142.0
765,1131.0
766,1125.0
767,1158.0
768,1243.0
769,1122.0
770,1316.0
771,1281.0
772,1137.0
773,1129.0
774,1149.0
775,1290.0
776,1344.0
777,1264.0
778,1160.0
779,1095.0
780,1144.0
781,1142.0
782,1146.0
783,1327.0
784,1152.0
785,1123.0
786,1221.0
787,1280.0
788,1233.0
789,1123.0
790,1158.0
791,1114.0
792,1197.0
793,1154.0
794,1152.0
795,1132.0
796,1117.0
797,1179.0
798,1190.0
799,1176.0
800,1161.0
801,1222.0
802,1152.0
803,1138.0
804,1125.0
805,1270.0
806,1112.0
807,1155.0
808,1115.0
809,1191.0
810,1090.0
811,1081.0
812,1165.0
813,1198.0
814,1285.0
815,1113.0
816,1130.0
817,1118.0
818,1269.0
819,1180.0
820,1314.0
821,1183.0
822,1124.0
823,1252.0
824,1182.0
825,1140.0
826,1295.0
827,1109.0
828,1157.0
829,1099.0
830,1333.0
831,1113.0
832,1154.0
833,1190.0
834,1156.0
835,1158.0
836,1188.0
837,1276.0
838,1317.0
839,1174.0
840,1132.0
841,1320.0
842,1172.0
843,1145.0
844,1153.0
845,1175.0
846,1151.0
847,1175.0
848,1275.0
849,1108.0
850,1100.0
851,1116.0
852,1126.0
853,1190.0
854,1268.0
855,1166.0
856,1185.0
857,1253.0
858,1258.0
859,1291.0
860,1133.0
861,1184.0
862,1286.0
863,1143.0
864,1142.0
865,1302.0
866,1149.0
867,1265.0
868,1172.0
869,1323.0
870,1116.0
871,1113.0
872,1289.0
873,1114.0
874,1147.0
875,1193.0
876,1128.0
877,1130.0
878,1110.0
879,1173.0
880,1146.0
881,1159.0
882,1142.0
883,1178.0
884,1115.0
885,1127.0
886,1101.0
887,1156.0
888,1244.0
889,1140.0
890,1176.0
891,1117.0
892,1114.0
893,1165.0
894,1153.0
895,1183.0
896,1122.0
897,1271.0
898,1186.0
899,1162.0
900,1145.0
901,1127.0
902,1163.0
903,1185.0
904,1130.0
905,1281.0
906,1151.0
907,1162.0
908,1096.0
909,1139.0
910,1164.0
911,1135.0
912,1120.0
913,1184.0
914,1192.0
915,1144.0
916,1322.0
917,1167.0
918,1271.0
919,1168.0
920,1174.0
921,1111.0
922,1211.0
923,1144.0
924,1141.0
925,1137.0
926,1126.0
927,1215.0
928,1120.0
929,1132.0
930,1233.0
931,1163.0
932,1148.0
933,1177.0
934,1191.0
935,1142.0
936,1175.0
937,1131.0
938,1095.0
939,1144.0
940,1170.0
941,1146.0
942,1150.0
943,1173.0
944,1135.0
945,1140.0
946,1159.0
947,1215.0
948,1241.0
949,1181.0
950,1209.0
951,1169.0
952,1167.0
953,1130.0
954,1192.0
955,1143.0
956,1168.0
957,1150.0
958,1126.0
959,1347.0
960,1134.0
961,1182.0
962,1144.0
963,1360.0
964,1126.0
965,1365.0
966,1213.0
967,1184.0
968,1124.0
969,1275.0
970,1175.0
971,1156.0
972,1188.0
973,1201.0
974,1130.0
975,1149.0
976,1130.0
977,1160.0
978,1141.0
979,1200.0
980,1170.0
981,1135.0
982,1138.0
983,1152.0
984,1261.0
985,1196.0
986,1137.0
987,1134.0
988,1143.0
989,1149.0
990,1147.0
991,1152.0
992,1146.0
993,1144.0
994,1160.0
995,1141.0
996,1154.0
997,1299.0
998,1138.0
999,1180.0
1000,1146.0
1001,1115.0
1002,1161.0
1003,1274.0
1004,1203.0
1005,1106.0
1006,1179.0
1007,1113.0
1008,1155.0
1009,1173.0
1010,1101.0
1011,1367.0
1012,1152.0
1013,1153.0
1014,1156.0
1015,1159.0
1016,1211.0
1017,1134.0
1018,1181.0
1019,1148.0
1020,1220.0
1021,1339.0
1022,1132.0
1023,1195.0
1024,1201.0
1025,1173.0
1026,1157.0
1027,1160.0
1028,1163.0
1029,1183.0
1030,1171.0
1031,1176.0
1032,1169.0
1033,1153.0
1034,1110.0
1035,1147.0
1036,1110.0
1037,1126.0
1038,1166.0
1039,1178.0
1040,1106.0
1041,1148.0
1042,1110.0
1043,1147.0
1044,1364.0
1045,1188.0
1046,1184.0
1047,1178.0
1048,1159.0
1049,1192.0
1050,1218.0
1051,1168.0
1052,1158.0
1053,1344.0
1054,1170.0
1055,1170.0
1056,1135.0
1057,1104.0
1058,1165.0
1059,1142.0
1060,1192.0
1061,1156.0
1062,1184.0
1063,1155.0
1064,1179.0
1065,1156.0
1066,1174.0
1067,1132.0
1068,1178.0
1069,1167.0
1070,1173.0
1071,1173.0
1072,1092.0
1073,1148.0
1074,1171.0
1075,1133.0
1076,1189.0
1077,1172.0
1078,1183.0
1079,1140.0
1080,1102.0
1081,1096.0
1082,1145.0
1083,1194.0
1084,1139.0
1085,1182.0
1086,1199.0
1087,1199.0
1088,1199.0
1089,1182.0
1090,1137.0
1091,1141.0
1092,1147.0
1093,1202.0
1094,1080.0
1095,1180.0
1096,1125.0
1097,1148.0
1098,1189.0
1099,1105.0
1100,1138.0
1101,1129.0
1102,1164.0
1103,1169.0
1104,1359.0
1105,1171.0
1106,1138.0
1107,1097.0
1108,1153.0
1109,1173.0
1110,1221.0
1111,1131.0
1112,1214.0
1113,1198.0
1114,1160.0
1115,1173.0
1116,1192.0
1117,1201.0
1118,1175.0
1119,1151.0
1120,1185.0
1121,1194.0
1122,1152.0
1123,1106.0
1124,1139.0
1125,1213.0
1126,1139.0
1127,1157.0
1128,1182.0
1129,1177.0
1130,1175.0
1131,1132.0
1132,1131.0
1133,1252.0
1134,1172.0
1135,1175.0
1136,1211.0
1137,1174.0
1138,1192.0
1139,1195.0
1140,1137.0
1141,1123.0
1142,1187.0
1143,1186.0
1144,1110.0
1145,1132.0
1146,1232.0
1147,1171.0
1148,1193.0
1149,1243.0
1150,1163.0
1151,1175.0
1152,1176.0
1153,1195.0
1154,1186.0
1155,1200.0
1156,1133.0
1157,1185.0
1158,1251.0
1159,1150.0
1160,1145.0
1161,1177.0
1162,1145.0
1163,1200.0
1164,1199.0
1165,1107.0
1166,1137.0
1167,1159.0
1168,1169.0
1169,1188.0
1170,1177.0
1171,1155.0
1172,1133.0
1173,1198.0
1174,1198.0
1175,1174.0
1176,1188.0
1177,1157.0
1178,1196.0
1179,1162.0
1180,1134.0
1181,1170.0
1182,1159.0
1183,1211.0
1184,1164.0
1185,1163.0
1186,1168.0
1187,1147.0
1188,1230.0
1189,1181.0
1190,1189.0
1191,1165.0
1192,1122.0
1193,1155.0
1194,1177.0
1195,1077.0
1196,1259.0
1197,1158.0
1198,1217.0
1199,1174.0
1200,1146.0
1201,1157.0
1202,1142.0
1203,1141.0
1204,1173.0
1205,1217.0
1206,1206.0
1207,1208.0
1208,1177.0
1209,1212.0
1210,1201.0
1211,1160.0
1212,1208.0
1213,1172.0
1214,1163.0
1215,1156.0
1216,1181.0
1217,1180.0
1218,1227.0
1219,1228.0
1220,1121.0
1221,1225.0
1222,1142.0
1223,1212.0
1224,1195.0
1225,1160.0
1226,1192.0
1227,1200.0
1228,1175.0
1229,1182.0
1230,1159.0
1231,1163.0
1232,1191.0
1233,1207.0
1234,1181.0
1235,1137.0
1236,1183.0
1237,1145.0
1238,1218.0
1239,1182.0
1240,1138.0
1241,1229.0
1242,1172.0
1243,1164.0
1244,1171.0
1245,1184.0
1246,1144.0
1247,1162.0
1248,1144.0
1249,1237.0
1250,1173.0
1251,1161.0
1252,1151.0
1253,1142.0
1254,1126.0
1255,1134.0
1256,1143.0
1257,1161.0
1258,1165.0
1259,1190.0
1260,1209.0
1261,1170.0
1262,1189.0
1263,1205.0
1264,1129.0
1265,1183.0
1266,1178.0
1267,1168.0
1268,1217.0
1269,1179.0
1270,1152.0
1271,1171.0
1272,1109.0
1273,1137.0
1274,1164.0
1275,1201.0
1276,1228.0
1277,1180.0
1278,1188.0
1279,1189.0
1280,1206.0
1281,1196.0
1282,1227.0
1283,1198.0
1284,1233.0
1285,1173.0
1286,1189.0
1287,1136.0
1288,1203.0
1289,1206.0
1290,1133.0
1291,1189.0
1292,1182.0
1293,1171.0
1294,1202.0
1295,1129.0
1296,1176.0
1297,1212.0
1298,1162.0
1299,1250.0
1300,1202.0
1301,1196.0
1302,1190.0
1303,1149.0
1304,1198.0
1305,1188.0
1306,1177.0
1307,1222.0
1308,1178.0
1309,1224.0
1310,1187.0
1311,1136.0
1312,1174.0
1313,1204.0
1314,1223.0
1315,1167.0
1316,1211.0
1317,1188.0
1318,1144.0
1319,1122.0
1320,1176.0
1321,1118.0
1322,1178.0
1323,1219.0
1324,1137.0
1325,1194.0
1326,1197.0
1327,1188.0
1328,1232.0
1329,1173.0
1330,1138.0
1331,1186.0
1332,1198.0
1333,1173.0
1334,1142.0
1335,1219.0
1336,1225.0
1337,1205.0
1338,1154.0
1339,1234.0
1340,1170.0
1341,1193.0
1342,1217.0
1343,1135.0
1344,1184.0
1345,1264.0
1346,1174.0
1347,1217.0
1348,1192.0
1349,1152.0
1350,1215.0
1351,1225.0
1352,1207.0
1353,1209.0
1354,1163.0
1355,1173.0
1356,1158.0
1357,1187.0
1358,1223.0
1359,1172.0
1360,1190.0
1361,1230.0
1362,1206.0
1363,1166.0
1364,1132.0
1365,1158.0
1366,1217.0
1367,1151.0
1368,1200.0
1369,1247.0
1370,1189.0
1371,1175.0
1372,1189.0
1373,1212.0
1374,1185.0
1375,1173.0
1376,1164.0
1377,1182.0
1378,1213.0
1379,1172.0
1380,1188.0
1381,1207.0
1382,1143.0
1383,1191.0
1384,1201.0
1385,1217.0
1386,1182.0
1387,1213.0
1388,1181.0
1389,1185.0
1390,1171.0
1391,1183.0
1392,1200.0
1393,1228.0
1394,1221.0
1395,1205.0
1396,1173.0
1397,1195.0
1398,1195.0
1399,1183.0
1400,1201.0
1401,1228.0
1402,1157.0
1403,1219.0
1404,1203.0
1405,1181.0
1406,1190.0
1407,1209.0
1408,1187.0
1409,1196.0
1410,1179.0
1411,1150.0
1412,1196.0
1413,1209.0
1414,1181.0
1415,1236.0
1416,1179.0
1417,1184.0
1418,1293.0
1419,1180.0
1420,1130.0
1421,1206.0
1422,1182.0
1423,1212.0
1424,1168.0
1425,1214.0
1426,1170.0
1427,1175.0
1428,1234.0
1429,1189.0
1430,1218.0
1431,1253.0
1432,1177.0
1433,1229.0
1434,1187.0
1435,1192.0
1436,1201.0
1437,1203.0
1438,1144.0
1439,1192.0
1440,1235.0
1441,1205.0
1442,1186.0
1443,1263.0
1444,1226.0
1445,1213.0
1446,1218.0
1447,1165.0
1448,1273.0
1449,1185.0
1450,1196.0
1451,1182.0
1452,1168.0
1453,1189.0
1454,1163.0
1455,1182.0
1456,1233.0
1457,1179.0
1458,1219.0
1459,1193.0
1460,1145.0
1461,1171.0
1462,1234.0
1463,1183.0
1464,1147.0
1465,1150.0
1466,1164.0
1467,1187.0
1468,1224.0
1469,1148.0
1470,1162.0
1471,1207.0
1472,1242.0
1473,1201.0
1474,1198.0
1475,1177.0
1476,1237.0
1477,1193.0
1478,1207.0
1479,1175.0
1480,1172.0
1481,1227.0
1482,1170.0
1483,1173.0
1484,1125.0
1485,1215.0
1486,1191.0
1487,1205.0
1488,1191.0
1489,1253.0
1490,1181.0
1491,1166.0
1492,1177.0
1493,1190.0
1494,1205.0
1495,1170.0
1496,1203.0
1497,1237.0
1498,1232.0
1499,1168.0
1500,1213.0
1501,1173.0
1502,1159.0
1503,1213.0
1504,1124.0
1505,1195.0
1506,1256.0
1507,1198.0
1508,1232.0
1509,1203.0
1510,1208.0
1511,1247.0
1512,1160.0
1513,1179.0
1514,1184.0
1515,1191.0
1516,1216.0
1517,1156.0
1518,1179.0
1519,1203.0
1520,1234.0
1521,1232.0
1522,1221.0
1523,1207.0
1524,1208.0
1525,1142.0
1526,1243.0
1527,1243.0
1528,1200.0
1529,1154.0
1530,1191.0
1531,1193.0
1532,1176.0
1533,1229.0
1534,1216.0
1535,1196.0
1536,1181.0
1537,1225.0
1538,1183.0
1539,1173.0
1540,1234.0
1541,1228.0
1542,1208.0
1543,1170.0
1544,1183.0
1545,1209.0
1546,1218.0
1547,1178.0
1548,1235.0
1549,1137.0
1550,1192.0
1551,1221.0
1552,1201.0
1553,1265.0
1554,1199.0
1555,1225.0
1556,1190.0
1557,1232.0
1558,1200.0
1559,1197.0
1560,1240.0
1561,1179.0
1562,1185.0
1563,1173.0
1564,1226.0
1565,1219.0
1566,1169.0
1567,1194.0
1568,1139.0
1569,1245.0
1570,1219.0
1571,1200.0
1572,1231.0
1573,1162.0
1574,1249.0
1575,1152.0
1576,1168.0
1577,1212.0
1578,1268.0
1579,1249.0
1580,1204.0
1581,1212.0
1582,1208.0
1583,1215.0
1584,1199.0
1585,1222.0
1586,1191.0
1587,1228.0
1588,1187.0
1589,1270.0
1590,1181.0
1591,1225.0
1592,1183.0
1593,1177.0
1594,1123.0
1595,1179.0
1596,1213.0
1597,1185.0
1598,1184.0
1599,1246.0
1600,1251.0
1601,1209.0
1602,1212.0
1603,1191.0
1604,1190.0
1605,1253.0
1606,1240.0
1607,1237.0
1608,1230.0
1609,1167.0
1610,1169.0
1611,1227.0
1612,1277.0
1613,1171.0
1614,1232.0
1615,1179.0
1616,1187.0
1617,1214.0
1618,1236.0
1619,1191.0
1620,1165.0
1621,1233.0
1622,1208.0
1623,1194.0
1624,1219.0
1625,1229.0
1626,1194.0
1627,1226.0
1628,1262.0
1629,1149.0
1630,1174.0
1631,1243.0
1632,1188.0
1633,1177.0
1634,1167.0
1635,1224.0
1636,1186.0
1637,1244.0
1638,1248.0
1639,1200.0
1640,1281.0
1641,1223.0
1642,1207.0
1643,1193.0
1644,1178.0
1645,1221.0
1646,1228.0
1647,1230.0
1648,1212.0
1649,1136.0
1650,1169.0
1651,1204.0
1652,1199.0
1653,1201.0
1654,1245.0
1655,1197.0
1656,1226.0
1657,1213.0
1658,1198.0
1659,1244.0
1660,1171.0
1661,1164.0
1662,1214.0
1663,1236.0
1664,1217.0
1665,1166.0
1666,1242.0
1667,1213.0
1668,1248.0
1669,1164.0
1670,1253.0
1671,1194.0
1672,1187.0
1673,1252.0
1674,1194.0
1675,1223.0
1676,1236.0
1677,1210.0
1678,1216.0
1679,1216.0
1680,1195.0
1681,1225.0
1682,1243.0
1683,1188.0
1684,1207.0
1685,1205.0
1686,1202.0
1687,1192.0
1688,1221.0
1689,1210.0
1690,1230.0
1691,1198.0
1692,1228.0
1693,1176.0
1694,1191.0
1695,1194.0
1696,1199.0
1697,1134.0
1698,1195.0
1699,1177.0
1700,1249.0
1701,1259.0
1702,1177.0
1703,1238.0
1704,1222.0
1705,1181.0
1706,1191.0
1707,1192.0
1708,1195.0
1709,1196.0
1710,1200.0
1711,1215.0
1712,1175.0
1713,1240.0
1714,1224.0
1715,1286.0
1716,1197.0
1717,1193.0
1718,1197.0
1719,1207.0
1720,1260.0
1721,1188.0
1722,1219.0
1723,1174.0
1724,1171.0
1725,1250.0
1726,1207.0
1727,1211.0
1728,1212.0
1729,1215.0
1730,1220.0
1731,1237.0
1732,1276.0
1733,1147.0
1734,1249.0
1735,1210.0
1736,1197.0
1737,1228.0
1738,1214.0
1739,1190.0
1740,1231.0
1741,1184.0
1742,1218.0
1743,1264.0
1744,1139.0
1745,1222.0
1746,1197.0
1747,1223.0
1748,1156.0
1749,1240.0
1750,1211.0
1751,1194.0
1752,1197.0
1753,1185.0
1754,1210.0
1755,1203.0
1756,1256.0
1757,1230.0
1758,1192.0
1759,1261.0
1760,1239.0
1761,1218.0
1762,1193.0
1763,1197.0
1764,1200.0
1765,1204.0
1766,1267.0
1767,1206.0
1768,1178.0
1769,1263.0
1770,1217.0
1771,1259.0
1772,1223.0
1773,1193.0
1774,1231.0
1775,1155.0
1776,1199.0
1777,1247.0
1778,1216.0
1779,1199.0
1780,1251.0
1781,1188.0
1782,1225.0
1783,1228.0
1784,1227.0
1785,1229.0
1786,1217.0
1787,1233.0
1788,1224.0
1789,1212.0
1790,1263.0
1791,1210.0
1792,1245.0
1793,1224.0
1794,1222.0
1795,1187.0
1796,1233.0
1797,1169.0
1798,1189.0
1799,1191.0
1800,1244.0
1801,1246.0
1802,1243.0
1803,1272.0
1804,1204.0
1805,1194.0
1806,1215.0
1807,1215.0
1808,1195.0
1809,1237.0
1810,1192.0
1811,1250.0
1812,1235.0
1813,1226.0
1814,1214.0
1815,1192.0
1816,1203.0
1817,1215.0
1818,1196.0
1819,1241.0
1820,1257.0
1821,1244.0
1822,1216.0
1823,1205.0
1824,1226.0
1825,1243.0
1826,1228.0
1827,1235.0
1828,1206.0
1829,1223.0
1830,1225.0
1831,1241.0
1832,1195.0
1833,1234.0
1834,1230.0
1835,1208.0
1836,1237.0
1837,1220.0
1838,1217.0
1839,1179.0
1840,1168.0
1841,1221.0
1842,1222.0
1843,1213.0
1844,1215.0
1845,1190.0
1846,1219.0
1847,1220.0
1848,1185.0
1849,1205.0
1850,1249.0
1851,1220.0
1852,1191.0
1853,1243.0
1854,1225.0
1855,1189.0
1856,1190.0
1857,1254.0
1858,1202.0
1859,1146.0
1860,1236.0
1861,1223.0
1862,1248.0
1863,1180.0
1864,1207.0
1865,1189.0
1866,1239.0
1867,1204.0
1868,1268.0
1869,1163.0
1870,1178.0
1871,1218.0
1872,1207.0
