x,episode_rewards
777,814.0
778,772.0
779,710.0
780,759.0
781,732.0
782,728.0
783,723.0
784,683.0
785,699.0
786,674.0
787,681.0
788,641.0
789,697.0
790,695.0
791,748.0
792,664.0
793,678.0
794,701.0
795,679.0
796,773.0
797,690.0
798,753.0
799,814.0
800,673.0
801,712.0
802,705.0
803,703.0
804,751.0
805,660.0
806,708.0
807,770.0
808,757.0
809,802.0
810,772.0
811,822.0
812,743.0
813,674.0
814,778.0
815,689.0
816,735.0
817,777.0
818,720.0
819,716.0
820,821.0
821,701.0
822,752.0
823,777.0
824,698.0
825,748.0
826,762.0
827,690.0
828,698.0
829,778.0
830,660.0
831,782.0
832,768.0
833,690.0
834,845.0
835,735.0
836,669.0
837,647.0
838,639.0
839,741.0
840,676.0
841,653.0
842,690.0
843,647.0
844,686.0
845,654.0
846,698.0
847,678.0
848,736.0
849,704.0
850,673.0
851,747.0
852,769.0
853,790.0
854,725.0
855,690.0
856,713.0
857,755.0
858,692.0
859,726.0
860,664.0
861,731.0
862,729.0
863,644.0
864,767.0
865,708.0
866,835.0
867,812.0
868,639.0
869,746.0
870,689.0
871,777.0
872,754.0
873,741.0
874,751.0
875,679.0
876,815.0
877,787.0
878,667.0
879,707.0
880,719.0
881,633.0
882,737.0
883,675.0
884,773.0
885,730.0
886,724.0
887,722.0
888,751.0
889,733.0
890,653.0
891,752.0
892,727.0
893,740.0
894,683.0
895,754.0
896,773.0
897,761.0
898,846.0
899,713.0
900,620.0
901,651.0
902,668.0
903,711.0
904,665.0
905,677.0
906,734.0
907,680.0
908,753.0
909,810.0
910,717.0
911,774.0
912,602.0
913,738.0
914,656.0
915,722.0
916,678.0
917,775.0
918,743.0
919,785.0
920,774.0
921,631.0
922,711.0
923,694.0
924,761.0
925,622.0
926,826.0
927,854.0
928,772.0
929,703.0
930,785.0
931,682.0
932,663.0
933,751.0
934,706.0
935,730.0
936,767.0
937,679.0
938,716.0
939,720.0
940,727.0
941,815.0
942,773.0
943,784.0
944,748.0
945,670.0
946,638.0
947,726.0
948,774.0
949,741.0
950,698.0
951,793.0
952,783.0
953,800.0
954,687.0
955,795.0
956,842.0
957,715.0
958,678.0
959,725.0
960,632.0
961,716.0
962,843.0
963,656.0
964,674.0
965,757.0
966,690.0
967,649.0
968,745.0
969,798.0
970,751.0
971,805.0
972,787.0
973,797.0
974,741.0
975,759.0
976,705.0
977,788.0
978,729.0
979,780.0
980,680.0
981,764.0
982,700.0
983,720.0
984,625.0
985,700.0
986,732.0
987,779.0
988,774.0
989,838.0
990,778.0
991,730.0
992,680.0
993,764.0
994,768.0
995,699.0
996,688.0
997,737.0
998,768.0
999,792.0
1000,800.0
1001,752.0
1002,765.0
1003,799.0
1004,818.0
1005,649.0
1006,698.0
1007,765.0
1008,608.0
1009,694.0
1010,743.0
1011,808.0
1012,683.0
1013,723.0
1014,789.0
1015,729.0
1016,764.0
1017,766.0
1018,762.0
1019,692.0
1020,723.0
1021,726.0
1022,788.0
1023,676.0
1024,776.0
1025,711.0
1026,678.0
1027,657.0
1028,759.0
1029,706.0
1030,689.0
1031,750.0
1032,673.0
1033,709.0
1034,617.0
1035,605.0
1036,694.0
1037,711.0
1038,707.0
1039,652.0
1040,739.0
1041,720.0
1042,763.0
1043,708.0
1044,721.0
1045,720.0
1046,679.0
1047,681.0
1048,709.0
1049,772.0
1050,734.0
1051,829.0
1052,841.0
1053,762.0
1054,678.0
1055,771.0
1056,774.0
1057,887.0
1058,790.0
1059,876.0
1060,766.0
1061,814.0
1062,672.0
1063,718.0
1064,848.0
1065,603.0
1066,721.0
1067,718.0
1068,636.0
1069,708.0
1070,741.0
1071,811.0
1072,757.0
1073,824.0
1074,790.0
1075,678.0
1076,761.0
1077,692.0
1078,779.0
1079,726.0
1080,734.0
1081,706.0
1082,716.0
1083,646.0
1084,682.0
1085,758.0
1086,679.0
1087,801.0
1088,700.0
1089,761.0
1090,692.0
1091,729.0
1092,708.0
1093,763.0
1094,764.0
1095,627.0
1096,823.0
1097,706.0
1098,744.0
1099,683.0
1100,769.0
1101,662.0
1102,734.0
1103,737.0
1104,563.0
1105,825.0
1106,797.0
1107,806.0
1108,766.0
1109,617.0
1110,706.0
1111,804.0
1112,687.0
1113,693.0
1114,685.0
1115,698.0
1116,755.0
1117,744.0
1118,703.0
1119,755.0
1120,794.0
1121,843.0
1122,745.0
1123,827.0
1124,853.0
1125,729.0
1126,746.0
1127,718.0
1128,823.0
1129,586.0
1130,585.0
1131,793.0
1132,838.0
1133,825.0
1134,783.0
1135,904.0
1136,780.0
1137,860.0
1138,651.0
1139,898.0
1140,767.0
1141,758.0
1142,721.0
1143,791.0
1144,742.0
1145,706.0
1146,906.0
1147,778.0
1148,769.0
1149,863.0
1150,762.0
1151,762.0
1152,774.0
1153,799.0
1154,706.0
1155,779.0
1156,715.0
1157,791.0
1158,756.0
1159,760.0
1160,843.0
1161,805.0
1162,685.0
1163,690.0
1164,632.0
1165,813.0
1166,755.0
1167,720.0
1168,650.0
1169,760.0
1170,641.0
1171,761.0
1172,756.0
1173,802.0
1174,712.0
1175,740.0
1176,726.0
1177,847.0
1178,676.0
1179,685.0
1180,617.0
1181,577.0
1182,681.0
1183,809.0
1184,918.0
1185,757.0
1186,902.0
1187,690.0
1188,699.0
1189,706.0
1190,797.0
1191,789.0
1192,914.0
1193,776.0
1194,763.0
1195,722.0
1196,768.0
1197,793.0
1198,751.0
1199,806.0
1200,863.0
1201,664.0
1202,830.0
1203,714.0
1204,741.0
1205,767.0
1206,767.0
1207,717.0
1208,720.0
1209,820.0
1210,767.0
1211,803.0
1212,817.0
1213,781.0
1214,882.0
1215,761.0
1216,800.0
1217,792.0
1218,796.0
1219,721.0
1220,745.0
1221,820.0
1222,801.0
1223,829.0
1224,790.0
1225,774.0
1226,873.0
1227,781.0
1228,811.0
1229,890.0
1230,710.0
1231,756.0
1232,834.0
1233,682.0
1234,778.0
1235,841.0
1236,746.0
1237,715.0
1238,772.0
1239,778.0
1240,788.0
1241,766.0
1242,751.0
1243,851.0
1244,631.0
1245,773.0
1246,725.0
1247,718.0
1248,716.0
1249,748.0
1250,795.0
1251,791.0
1252,774.0
1253,711.0
1254,673.0
1255,712.0
1256,778.0
1257,737.0
1258,709.0
1259,805.0
1260,730.0
1261,892.0
1262,858.0
1263,815.0
1264,718.0
1265,854.0
1266,779.0
1267,799.0
1268,586.0
1269,653.0
1270,629.0
1271,905.0
1272,602.0
1273,758.0
1274,837.0
1275,708.0
1276,802.0
1277,727.0
1278,725.0
1279,880.0
1280,850.0
1281,798.0
1282,725.0
1283,759.0
1284,787.0
1285,898.0
1286,671.0
1287,679.0
1288,809.0
1289,741.0
1290,641.0
1291,829.0
1292,751.0
1293,763.0
1294,677.0
1295,602.0
1296,721.0
1297,776.0
1298,782.0
1299,701.0
1300,812.0
1301,821.0
1302,810.0
1303,704.0
1304,726.0
1305,643.0
1306,794.0
1307,817.0
1308,741.0
1309,699.0
1310,653.0
1311,593.0
1312,880.0
1313,629.0
1314,708.0
1315,771.0
1316,813.0
1317,760.0
1318,718.0
1319,858.0
1320,754.0
1321,814.0
1322,780.0
1323,768.0
1324,748.0
1325,868.0
1326,746.0
1327,808.0
1328,777.0
1329,884.0
1330,735.0
1331,702.0
1332,692.0
1333,731.0
1334,802.0
1335,681.0
1336,724.0
1337,727.0
1338,695.0
1339,700.0
1340,820.0
1341,612.0
1342,731.0
1343,842.0
1344,788.0
1345,824.0
1346,746.0
1347,701.0
1348,829.0
1349,811.0
1350,852.0
1351,837.0
1352,791.0
1353,729.0
1354,834.0
1355,741.0
1356,837.0
1357,807.0
1358,856.0
1359,841.0
1360,732.0
1361,742.0
1362,785.0
1363,800.0
1364,768.0
1365,807.0
1366,683.0
1367,728.0
1368,755.0
1369,683.0
1370,688.0
1371,672.0
1372,794.0
1373,698.0
1374,854.0
1375,796.0
1376,788.0
1377,632.0
1378,777.0
1379,743.0
1380,654.0
1381,693.0
1382,792.0
1383,751.0
1384,777.0
1385,895.0
1386,802.0
1387,805.0
1388,744.0
1389,872.0
1390,919.0
1391,909.0
1392,883.0
1393,742.0
1394,684.0
1395,838.0
1396,736.0
1397,864.0
1398,740.0
1399,845.0
1400,809.0
1401,807.0
1402,835.0
1403,693.0
1404,742.0
1405,849.0
1406,766.0
1407,748.0
1408,816.0
1409,696.0
1410,789.0
1411,597.0
1412,696.0
1413,776.0
1414,730.0
1415,711.0
1416,840.0
1417,798.0
1418,894.0
1419,763.0
1420,828.0
1421,913.0
1422,842.0
1423,791.0
1424,750.0
1425,850.0
1426,775.0
1427,839.0
1428,770.0
1429,712.0
1430,770.0
1431,707.0
1432,747.0
1433,861.0
1434,688.0
1435,753.0
1436,724.0
1437,671.0
1438,860.0
1439,681.0
1440,679.0
1441,829.0
1442,776.0
1443,625.0
1444,673.0
1445,850.0
1446,842.0
1447,889.0
1448,818.0
1449,756.0
1450,887.0
1451,694.0
1452,862.0
1453,930.0
1454,849.0
1455,838.0
1456,709.0
1457,817.0
1458,745.0
1459,730.0
1460,818.0
1461,814.0
1462,676.0
1463,805.0
1464,947.0
1465,900.0
1466,771.0
1467,876.0
1468,790.0
1469,816.0
1470,759.0
1471,847.0
1472,863.0
1473,836.0
1474,769.0
1475,862.0
1476,718.0
1477,743.0
1478,803.0
1479,766.0
1480,725.0
1481,856.0
1482,796.0
1483,790.0
1484,863.0
1485,763.0
1486,782.0
1487,873.0
1488,777.0
1489,691.0
1490,793.0
1491,826.0
1492,790.0
1493,724.0
1494,756.0
1495,857.0
1496,672.0
1497,821.0
1498,881.0
1499,800.0
1500,735.0
1501,702.0
1502,713.0
1503,610.0
1504,722.0
1505,791.0
1506,784.0
1507,688.0
1508,823.0
1509,864.0
1510,782.0
1511,865.0
1512,782.0
1513,715.0
1514,688.0
1515,826.0
1516,758.0
1517,668.0
1518,771.0
1519,643.0
1520,839.0
1521,818.0
1522,902.0
1523,840.0
1524,783.0
1525,779.0
1526,772.0
1527,821.0
1528,852.0
1529,853.0
1530,837.0
1531,845.0
1532,773.0
1533,852.0
1534,839.0
1535,919.0
1536,785.0
1537,820.0
1538,790.0
1539,737.0
1540,845.0
1541,853.0
1542,867.0
1543,756.0
1544,652.0
1545,708.0
1546,718.0
1547,836.0
1548,703.0
1549,846.0
1550,842.0
1551,649.0
1552,752.0
1553,940.0
1554,846.0
1555,825.0
1556,681.0
1557,834.0
1558,727.0
1559,833.0
1560,780.0
1561,693.0
1562,837.0
1563,702.0
1564,719.0
1565,849.0
1566,832.0
1567,798.0
1568,690.0
1569,864.0
1570,789.0
1571,796.0
1572,810.0
1573,748.0
1574,810.0
1575,828.0
1576,830.0
1577,702.0
1578,833.0
1579,749.0
1580,769.0
1581,765.0
1582,840.0
1583,780.0
1584,737.0
1585,840.0
1586,729.0
1587,863.0
1588,787.0
1589,810.0
1590,726.0
1591,829.0
1592,811.0
1593,828.0
1594,806.0
1595,660.0
1596,712.0
1597,765.0
1598,736.0
1599,727.0
1600,834.0
1601,741.0
1602,799.0
1603,826.0
1604,823.0
1605,783.0
1606,689.0
1607,650.0
1608,788.0
1609,756.0
1610,681.0
1611,713.0
1612,848.0
1613,796.0
1614,833.0
1615,717.0
1616,654.0
1617,660.0
1618,804.0
1619,771.0
1620,834.0
1621,733.0
1622,703.0
1623,735.0
1624,906.0
1625,833.0
1626,763.0
1627,747.0
1628,687.0
1629,738.0
1630,511.0
1631,731.0
1632,841.0
1633,750.0
1634,822.0
1635,809.0
1636,821.0
1637,652.0
1638,649.0
1639,769.0
1640,709.0
1641,839.0
1642,690.0
1643,796.0
1644,876.0
1645,809.0
1646,831.0
1647,775.0
1648,852.0
1649,951.0
1650,721.0
1651,812.0
1652,765.0
1653,625.0
1654,790.0
1655,706.0
1656,612.0
1657,819.0
1658,737.0
1659,683.0
1660,718.0
1661,644.0
1662,608.0
1663,608.0
1664,821.0
1665,838.0
1666,757.0
1667,830.0
1668,905.0
1669,819.0
1670,813.0
1671,882.0
1672,836.0
1673,770.0
1674,775.0
1675,941.0
1676,737.0
1677,829.0
1678,853.0
1679,859.0
1680,831.0
1681,813.0
1682,721.0
1683,715.0
1684,840.0
1685,797.0
1686,774.0
1687,765.0
1688,728.0
1689,819.0
1690,842.0
1691,715.0
1692,870.0
1693,878.0
1694,804.0
1695,670.0
1696,761.0
1697,682.0
1698,694.0
1699,904.0
1700,917.0
1701,787.0
1702,892.0
1703,724.0
1704,841.0
1705,668.0
1706,694.0
1707,669.0
1708,841.0
1709,846.0
1710,856.0
1711,716.0
1712,831.0
1713,827.0
1714,801.0
1715,828.0
1716,710.0
1717,729.0
1718,836.0
1719,821.0
1720,869.0
1721,706.0
1722,837.0
1723,838.0
1724,593.0
1725,721.0
1726,603.0
1727,764.0
1728,837.0
1729,751.0
1730,715.0
1731,737.0
1732,828.0
1733,775.0
1734,765.0
1735,826.0
1736,891.0
1737,776.0
1738,747.0
1739,760.0
1740,849.0
1741,828.0
1742,674.0
1743,860.0
1744,777.0
1745,834.0
1746,769.0
1747,707.0
1748,840.0
1749,674.0
1750,826.0
1751,870.0
1752,776.0
1753,664.0
1754,807.0
1755,846.0
1756,826.0
1757,839.0
1758,808.0
1759,817.0
1760,855.0
1761,871.0
1762,834.0
1763,710.0
1764,836.0
1765,720.0
1766,767.0
1767,618.0
1768,887.0
1769,699.0
1770,874.0
1771,854.0
1772,881.0
1773,715.0
1774,940.0
1775,680.0
1776,742.0
1777,747.0
1778,705.0
1779,795.0
1780,715.0
1781,650.0
1782,936.0
1783,851.0
1784,779.0
1785,780.0
1786,658.0
1787,753.0
1788,822.0
1789,866.0
1790,813.0
1791,711.0
1792,715.0
1793,840.0
1794,874.0
1795,857.0
1796,691.0
1797,815.0
1798,856.0
1799,761.0
1800,764.0
1801,835.0
1802,829.0
1803,713.0
1804,802.0
1805,818.0
1806,890.0
1807,856.0
1808,849.0
1809,835.0
1810,842.0
1811,723.0
1812,842.0
1813,837.0
1814,763.0
1815,778.0
1816,806.0
1817,778.0
1818,800.0
1819,851.0
1820,868.0
1821,825.0
1822,864.0
1823,694.0
1824,902.0
1825,801.0
1826,845.0
1827,818.0
1828,825.0
1829,860.0
1830,846.0
1831,810.0
1832,857.0
1833,822.0
1834,716.0
1835,747.0
1836,698.0
1837,872.0
1838,872.0
1839,827.0
1840,812.0
1841,819.0
1842,718.0
1843,854.0
1844,751.0
1845,723.0
1846,892.0
1847,739.0
1848,744.0
1849,855.0
1850,861.0
1851,826.0
1852,844.0
1853,860.0
1854,825.0
1855,895.0
1856,848.0
1857,695.0
1858,840.0
1859,857.0
1860,842.0
1861,856.0
1862,886.0
1863,832.0
1864,855.0
1865,767.0
1866,897.0
1867,833.0
1868,858.0
1869,839.0
1870,851.0
1871,834.0
1872,729.0
1873,849.0
1874,894.0
1875,708.0
1876,740.0
1877,758.0
1878,822.0
1879,807.0
1880,763.0
1881,830.0
1882,871.0
1883,858.0
1884,822.0
1885,691.0
1886,868.0
1887,865.0
1888,827.0
1889,839.0
1890,951.0
1891,864.0
1892,861.0
1893,850.0
1894,754.0
1895,869.0
1896,832.0
1897,739.0
1898,854.0
1899,868.0
1900,695.0
1901,746.0
1902,867.0
1903,825.0
1904,878.0
1905,826.0
1906,872.0
1907,824.0
1908,790.0
1909,838.0
1910,830.0
1911,836.0
1912,909.0
1913,798.0
1914,873.0
1915,847.0
1916,829.0
1917,699.0
1918,826.0
1919,832.0
1920,875.0
1921,886.0
1922,672.0
1923,887.0
1924,705.0
1925,715.0
1926,834.0
1927,839.0
1928,848.0
1929,876.0
1930,841.0
1931,843.0
1932,880.0
1933,890.0
1934,849.0
1935,701.0
1936,802.0
1937,863.0
1938,907.0
1939,668.0
1940,857.0
1941,701.0
1942,832.0
1943,867.0
1944,875.0
1945,783.0
1946,883.0
1947,879.0
1948,896.0
1949,728.0
1950,707.0
1951,872.0
1952,835.0
1953,890.0
1954,851.0
1955,798.0
1956,762.0
1957,860.0
1958,836.0
1959,826.0
1960,837.0
1961,739.0
1962,860.0
1963,808.0
1964,848.0
1965,802.0
1966,861.0
1967,851.0
1968,856.0
1969,851.0
1970,864.0
1971,828.0
1972,856.0
1973,860.0
1974,840.0
1975,855.0
1976,837.0
1977,881.0
1978,877.0
1979,858.0
1980,871.0
1981,891.0
1982,853.0
1983,815.0
1984,864.0
1985,879.0
1986,717.0
1987,818.0
1988,829.0
1989,865.0
1990,870.0
1991,880.0
1992,865.0
1993,905.0
1994,856.0
1995,868.0
1996,875.0
1997,831.0
1998,841.0
1999,867.0
2000,861.0
2001,721.0
2002,829.0
2003,866.0
2004,878.0
2005,736.0
2006,869.0
2007,845.0
2008,875.0
2009,861.0
2010,883.0
2011,825.0
2012,865.0
2013,857.0
2014,887.0
2015,884.0
2016,860.0
2017,891.0
2018,853.0
2019,855.0
2020,820.0
2021,885.0
2022,854.0
2023,849.0
2024,815.0
2025,865.0
2026,849.0
2027,883.0
2028,862.0
2029,884.0
2030,874.0
2031,890.0
2032,844.0
2033,877.0
2034,856.0
2035,906.0
2036,845.0
2037,882.0
2038,900.0
2039,708.0
2040,844.0
2041,823.0
2042,873.0
2043,863.0
2044,859.0
2045,866.0
2046,862.0
2047,866.0
2048,867.0
2049,858.0
2050,870.0
2051,820.0
2052,868.0
2053,863.0
2054,787.0
2055,872.0
2056,860.0
2057,854.0
2058,865.0
2059,866.0
2060,893.0
2061,894.0
2062,880.0
2063,877.0
2064,873.0
2065,875.0
2066,828.0
2067,846.0
2068,863.0
2069,873.0
2070,853.0
2071,862.0
2072,898.0
2073,817.0
2074,853.0
2075,824.0
2076,861.0
2077,849.0
2078,869.0
2079,831.0
2080,853.0
2081,872.0
2082,723.0
2083,884.0
2084,817.0
2085,845.0
2086,872.0
2087,877.0
2088,881.0
2089,873.0
2090,884.0
2091,831.0
2092,900.0
2093,860.0
2094,830.0
2095,836.0
2096,846.0
2097,878.0
2098,883.0
2099,847.0
2100,871.0
2101,878.0
2102,880.0
2103,897.0
2104,894.0
2105,857.0
2106,830.0
2107,893.0
2108,841.0
2109,872.0
2110,867.0
2111,901.0
2112,871.0
2113,862.0
2114,844.0
2115,887.0
2116,839.0
2117,848.0
2118,862.0
2119,889.0
2120,864.0
2121,845.0
2122,868.0
2123,785.0
2124,853.0
2125,865.0
2126,855.0
2127,902.0
2128,872.0
2129,840.0
2130,868.0
2131,880.0
2132,864.0
2133,829.0
2134,872.0
2135,880.0
2136,870.0
2137,878.0
2138,862.0
2139,858.0
