x,episode_rewards
2135,728.0
2136,822.0
2137,780.0
2138,817.0
2139,840.0
2140,859.0
2141,683.0
2142,723.0
2143,822.0
2144,833.0
2145,890.0
2146,882.0
2147,748.0
2148,870.0
2149,723.0
2150,742.0
2151,758.0
2152,865.0
2153,857.0
2154,723.0
2155,860.0
2156,870.0
2157,782.0
2158,797.0
2159,857.0
2160,776.0
2161,847.0
2162,786.0
2163,808.0
2164,813.0
2165,754.0
2166,935.0
2167,841.0
2168,677.0
2169,871.0
2170,714.0
2171,843.0
2172,689.0
2173,823.0
2174,704.0
2175,754.0
2176,738.0
2177,811.0
2178,747.0
2179,900.0
2180,676.0
2181,888.0
2182,736.0
2183,761.0
2184,759.0
2185,873.0
2186,786.0
2187,769.0
2188,885.0
2189,833.0
2190,764.0
2191,806.0
2192,830.0
2193,803.0
2194,676.0
2195,816.0
2196,725.0
2197,844.0
2198,711.0
2199,905.0
2200,749.0
2201,936.0
2202,661.0
2203,794.0
2204,699.0
2205,863.0
2206,733.0
2207,700.0
2208,764.0
2209,816.0
2210,755.0
2211,805.0
2212,803.0
2213,881.0
2214,672.0
2215,861.0
2216,731.0
2217,846.0
2218,944.0
2219,728.0
2220,882.0
2221,769.0
2222,909.0
2223,779.0
2224,968.0
2225,766.0
2226,801.0
2227,767.0
2228,819.0
2229,746.0
2230,801.0
2231,841.0
2232,701.0
2233,715.0
2234,814.0
2235,808.0
2236,672.0
2237,804.0
2238,886.0
2239,834.0
2240,837.0
2241,755.0
2242,984.0
2243,695.0
2244,944.0
2245,606.0
2246,892.0
2247,769.0
2248,833.0
2249,802.0
2250,812.0
2251,834.0
2252,759.0
2253,902.0
2254,727.0
2255,838.0
2256,673.0
2257,799.0
2258,734.0
2259,847.0
2260,756.0
2261,839.0
2262,812.0
2263,752.0
2264,811.0
2265,732.0
2266,828.0
2267,726.0
2268,826.0
2269,785.0
2270,863.0
2271,821.0
2272,824.0
2273,718.0
2274,813.0
2275,711.0
2276,869.0
2277,863.0
2278,790.0
2279,725.0
2280,888.0
2281,690.0
2282,742.0
2283,788.0
2284,777.0
2285,809.0
2286,935.0
2287,706.0
2288,912.0
2289,780.0
2290,702.0
2291,899.0
2292,673.0
2293,849.0
2294,787.0
2295,805.0
2296,780.0
2297,937.0
2298,766.0
2299,820.0
2300,706.0
2301,864.0
2302,838.0
2303,678.0
2304,796.0
2305,648.0
2306,826.0
2307,801.0
2308,779.0
2309,712.0
2310,858.0
2311,647.0
2312,988.0
2313,640.0
2314,881.0
2315,698.0
2316,886.0
2317,787.0
2318,865.0
2319,669.0
2320,701.0
2321,845.0
2322,757.0
2323,873.0
2324,677.0
2325,779.0
2326,890.0
2327,681.0
2328,877.0
2329,880.0
2330,715.0
2331,795.0
2332,751.0
2333,876.0
2334,719.0
2335,877.0
2336,755.0
2337,883.0
2338,766.0
2339,694.0
2340,861.0
2341,816.0
2342,849.0
2343,817.0
2344,787.0
2345,915.0
2346,695.0
2347,776.0
2348,886.0
2349,800.0
2350,671.0
2351,810.0
2352,725.0
2353,824.0
2354,770.0
2355,853.0
2356,809.0
2357,915.0
2358,752.0
2359,821.0
2360,900.0
2361,751.0
2362,859.0
2363,799.0
2364,845.0
2365,778.0
2366,901.0
2367,762.0
2368,903.0
2369,718.0
2370,931.0
2371,629.0
2372,894.0
2373,700.0
2374,852.0
2375,768.0
2376,751.0
2377,736.0
2378,751.0
2379,824.0
2380,702.0
2381,804.0
2382,748.0
2383,778.0
2384,779.0
2385,921.0
2386,738.0
2387,917.0
2388,719.0
2389,812.0
2390,810.0
2391,912.0
2392,864.0
2393,699.0
2394,879.0
2395,642.0
2396,777.0
2397,701.0
2398,770.0
2399,784.0
2400,682.0
2401,852.0
2402,854.0
2403,758.0
2404,890.0
2405,894.0
2406,722.0
2407,889.0
2408,701.0
2409,781.0
2410,750.0
2411,896.0
2412,761.0
2413,889.0
2414,761.0
2415,735.0
2416,652.0
2417,903.0
2418,811.0
2419,850.0
2420,745.0
2421,805.0
2422,867.0
2423,630.0
2424,950.0
2425,762.0
2426,731.0
2427,717.0
2428,761.0
2429,763.0
2430,752.0
2431,814.0
2432,834.0
2433,884.0
2434,803.0
2435,815.0
2436,757.0
2437,800.0
2438,690.0
2439,775.0
2440,851.0
2441,870.0
2442,838.0
2443,803.0
2444,754.0
2445,784.0
2446,804.0
2447,827.0
2448,818.0
2449,744.0
2450,914.0
2451,741.0
2452,881.0
2453,843.0
2454,854.0
2455,779.0
2456,895.0
2457,727.0
2458,895.0
2459,732.0
2460,811.0
2461,712.0
2462,852.0
2463,697.0
2464,740.0
2465,701.0
2466,886.0
2467,735.0
2468,882.0
2469,833.0
2470,849.0
2471,805.0
2472,868.0
2473,676.0
2474,836.0
2475,777.0
2476,852.0
2477,731.0
2478,906.0
2479,685.0
2480,879.0
2481,725.0
2482,868.0
2483,809.0
2484,717.0
2485,909.0
2486,841.0
2487,777.0
2488,904.0
2489,767.0
2490,852.0
2491,702.0
2492,902.0
2493,827.0
2494,800.0
2495,852.0
2496,815.0
2497,871.0
2498,789.0
2499,862.0
2500,873.0
2501,860.0
2502,870.0
2503,819.0
2504,891.0
2505,793.0
2506,902.0
2507,684.0
2508,938.0
2509,764.0
2510,880.0
2511,737.0
2512,780.0
2513,921.0
2514,749.0
2515,817.0
2516,849.0
2517,866.0
2518,758.0
2519,953.0
2520,672.0
2521,785.0
2522,874.0
2523,729.0
2524,864.0
2525,821.0
2526,811.0
2527,976.0
2528,720.0
2529,930.0
2530,700.0
2531,880.0
2532,715.0
2533,796.0
2534,785.0
2535,688.0
2536,915.0
2537,815.0
2538,800.0
2539,713.0
2540,832.0
2541,737.0
2542,807.0
2543,760.0
2544,843.0
2545,836.0
2546,916.0
2547,673.0
2548,945.0
2549,706.0
2550,899.0
2551,985.0
2552,862.0
2553,847.0
2554,832.0
2555,856.0
2556,847.0
2557,787.0
2558,882.0
2559,824.0
2560,818.0
2561,747.0
2562,741.0
2563,829.0
2564,864.0
2565,920.0
2566,714.0
2567,909.0
2568,740.0
2569,895.0
2570,899.0
2571,868.0
2572,789.0
2573,896.0
2574,776.0
2575,803.0
2576,792.0
2577,937.0
2578,818.0
2579,800.0
2580,699.0
2581,753.0
2582,926.0
2583,778.0
2584,946.0
2585,781.0
2586,844.0
2587,863.0
2588,851.0
2589,746.0
2590,933.0
2591,872.0
2592,767.0
2593,741.0
2594,837.0
2595,756.0
2596,893.0
2597,751.0
2598,846.0
2599,806.0
2600,910.0
2601,909.0
2602,737.0
2603,951.0
2604,814.0
2605,892.0
2606,795.0
2607,825.0
2608,900.0
2609,798.0
2610,957.0
2611,742.0
2612,800.0
2613,834.0
2614,950.0
2615,821.0
2616,810.0
2617,848.0
2618,852.0
2619,836.0
2620,919.0
2621,757.0
2622,846.0
2623,908.0
2624,777.0
2625,752.0
2626,851.0
2627,840.0
2628,923.0
2629,732.0
2630,890.0
2631,876.0
2632,867.0
2633,819.0
2634,800.0
2635,885.0
2636,798.0
2637,849.0
2638,872.0
2639,777.0
2640,827.0
2641,809.0
2642,836.0
2643,872.0
2644,804.0
2645,818.0
2646,794.0
2647,936.0
2648,824.0
2649,927.0
2650,809.0
2651,912.0
2652,766.0
2653,782.0
2654,805.0
2655,908.0
2656,764.0
2657,890.0
2658,685.0
2659,903.0
2660,756.0
2661,810.0
2662,675.0
2663,899.0
2664,715.0
2665,809.0
2666,894.0
2667,799.0
2668,872.0
2669,724.0
2670,821.0
2671,724.0
2672,845.0
2673,793.0
2674,773.0
2675,767.0
2676,790.0
2677,762.0
2678,907.0
2679,688.0
2680,869.0
2681,856.0
2682,813.0
2683,821.0
2684,745.0
2685,766.0
2686,714.0
2687,890.0
2688,677.0
2689,940.0
2690,755.0
2691,955.0
2692,976.0
2693,840.0
2694,773.0
2695,877.0
2696,914.0
2697,686.0
2698,829.0
2699,769.0
2700,775.0
2701,900.0
2702,780.0
2703,758.0
2704,796.0
2705,752.0
2706,776.0
2707,821.0
2708,704.0
2709,907.0
2710,829.0
2711,951.0
2712,698.0
2713,890.0
2714,845.0
2715,799.0
2716,794.0
2717,892.0
2718,811.0
2719,885.0
2720,931.0
2721,844.0
2722,684.0
2723,786.0
2724,845.0
2725,874.0
2726,704.0
2727,878.0
2728,755.0
2729,877.0
2730,874.0
2731,718.0
2732,800.0
2733,847.0
2734,779.0
2735,853.0
2736,805.0
2737,840.0
2738,827.0
2739,780.0
2740,873.0
2741,859.0
2742,745.0
2743,933.0
2744,778.0
2745,829.0
2746,757.0
2747,944.0
2748,813.0
2749,850.0
2750,807.0
2751,706.0
2752,888.0
2753,694.0
2754,817.0
2755,901.0
2756,763.0
2757,889.0
2758,708.0
2759,961.0
2760,758.0
2761,925.0
2762,768.0
2763,750.0
2764,877.0
2765,793.0
2766,926.0
2767,836.0
2768,854.0
2769,842.0
2770,755.0
2771,818.0
2772,787.0
2773,853.0
2774,698.0
2775,921.0
2776,639.0
2777,947.0
2778,772.0
2779,898.0
2780,919.0
2781,794.0
2782,963.0
2783,780.0
2784,945.0
2785,778.0
2786,749.0
2787,759.0
2788,845.0
2789,791.0
2790,650.0
2791,818.0
2792,746.0
2793,874.0
2794,816.0
2795,757.0
2796,766.0
2797,776.0
2798,859.0
2799,714.0
2800,856.0
2801,916.0
2802,836.0
2803,883.0
2804,759.0
2805,909.0
2806,643.0
2807,950.0
2808,793.0
2809,798.0
2810,981.0
2811,894.0
2812,834.0
2813,801.0
2814,765.0
2815,819.0
2816,839.0
2817,860.0
2818,743.0
2819,737.0
2820,952.0
2821,646.0
2822,833.0
2823,883.0
2824,861.0
2825,808.0
2826,866.0
2827,844.0
2828,852.0
2829,911.0
2830,732.0
2831,883.0
2832,710.0
2833,979.0
2834,800.0
2835,948.0
2836,836.0
2837,800.0
2838,740.0
2839,950.0
2840,859.0
2841,892.0
2842,953.0
2843,669.0
2844,984.0
2845,801.0
2846,777.0
2847,950.0
2848,688.0
2849,775.0
2850,817.0
2851,928.0
2852,888.0
2853,711.0
2854,975.0
2855,720.0
2856,1020.0
2857,972.0
2858,680.0
2859,979.0
2860,791.0
2861,963.0
2862,859.0
2863,794.0
2864,900.0
2865,831.0
2866,727.0
2867,974.0
2868,721.0
2869,1003.0
2870,824.0
2871,853.0
2872,859.0
2873,886.0
2874,774.0
2875,855.0
2876,867.0
2877,774.0
2878,900.0
2879,890.0
2880,788.0
2881,954.0
2882,852.0
2883,974.0
2884,719.0
2885,864.0
2886,742.0
2887,983.0
2888,793.0
2889,724.0
2890,908.0
2891,761.0
2892,856.0
2893,1049.0
2894,731.0
2895,922.0
2896,861.0
2897,774.0
2898,888.0
2899,807.0
2900,842.0
2901,875.0
2902,838.0
2903,830.0
2904,742.0
2905,821.0
2906,918.0
2907,793.0
2908,904.0
2909,847.0
2910,988.0
2911,752.0
2912,913.0
2913,813.0
2914,828.0
2915,732.0
2916,913.0
2917,734.0
2918,973.0
2919,754.0
2920,853.0
2921,935.0
2922,812.0
2923,878.0
2924,790.0
2925,837.0
2926,873.0
2927,907.0
2928,889.0
2929,868.0
2930,816.0
2931,965.0
2932,874.0
2933,720.0
2934,947.0
2935,745.0
2936,971.0
2937,727.0
2938,893.0
2939,802.0
2940,952.0
2941,834.0
2942,923.0
2943,772.0
2944,852.0
2945,843.0
2946,854.0
2947,821.0
2948,848.0
2949,802.0
2950,824.0
2951,789.0
2952,843.0
2953,949.0
2954,783.0
2955,886.0
2956,839.0
2957,921.0
2958,729.0
2959,990.0
2960,749.0
2961,876.0
2962,759.0
2963,937.0
2964,898.0
2965,804.0
2966,846.0
2967,734.0
2968,915.0
2969,885.0
2970,1040.0
2971,799.0
2972,865.0
2973,804.0
2974,767.0
2975,778.0
2976,763.0
2977,952.0
2978,836.0
2979,826.0
2980,813.0
2981,940.0
2982,693.0
2983,865.0
2984,814.0
2985,992.0
2986,792.0
2987,875.0
2988,699.0
2989,857.0
2990,895.0
2991,794.0
2992,795.0
2993,706.0
2994,890.0
2995,947.0
2996,922.0
2997,826.0
2998,999.0
2999,694.0
3000,824.0
3001,788.0
3002,888.0
3003,795.0
3004,884.0
3005,912.0
3006,872.0
3007,856.0
3008,802.0
3009,795.0
3010,897.0
3011,773.0
3012,911.0
3013,874.0
3014,841.0
3015,944.0
3016,783.0
3017,908.0
3018,676.0
3019,1010.0
3020,869.0
3021,770.0
3022,826.0
3023,804.0
3024,881.0
3025,849.0
3026,864.0
3027,938.0
3028,728.0
3029,851.0
3030,969.0
3031,851.0
3032,810.0
3033,820.0
3034,907.0
3035,826.0
3036,942.0
3037,927.0
3038,879.0
3039,781.0
3040,824.0
3041,799.0
3042,926.0
3043,800.0
3044,933.0
3045,914.0
3046,841.0
3047,764.0
3048,930.0
3049,952.0
3050,827.0
3051,897.0
3052,908.0
3053,703.0
3054,963.0
3055,681.0
3056,936.0
3057,794.0
3058,893.0
3059,864.0
3060,812.0
3061,863.0
3062,837.0
3063,718.0
3064,856.0
3065,905.0
3066,730.0
3067,809.0
3068,882.0
3069,895.0
3070,805.0
3071,884.0
3072,792.0
3073,918.0
3074,725.0
3075,868.0
3076,848.0
3077,915.0
3078,863.0
3079,773.0
3080,1013.0
3081,691.0
3082,975.0
3083,709.0
3084,859.0
3085,890.0
3086,906.0
3087,893.0
3088,649.0
3089,929.0
3090,803.0
3091,801.0
3092,778.0
3093,870.0
3094,879.0
3095,916.0
3096,837.0
3097,915.0
3098,752.0
3099,862.0
3100,854.0
3101,943.0
3102,804.0
3103,877.0
3104,895.0
3105,924.0
3106,710.0
3107,928.0
3108,825.0
3109,986.0
3110,777.0
3111,919.0
3112,801.0
3113,877.0
3114,873.0
3115,842.0
3116,965.0
3117,899.0
3118,816.0
3119,917.0
3120,785.0
3121,888.0
3122,809.0
3123,770.0
3124,784.0
3125,834.0
3126,812.0
3127,820.0
3128,904.0
3129,848.0
3130,705.0
3131,892.0
3132,775.0
3133,876.0
3134,755.0
3135,952.0
3136,712.0
3137,939.0
3138,903.0
3139,934.0
3140,800.0
3141,791.0
3142,965.0
3143,801.0
3144,888.0
3145,740.0
3146,906.0
3147,785.0
3148,936.0
3149,721.0
3150,783.0
3151,828.0
3152,721.0
3153,960.0
3154,772.0
3155,946.0
3156,927.0
3157,931.0
3158,851.0
3159,725.0
3160,839.0
3161,817.0
3162,805.0
3163,767.0
3164,750.0
3165,946.0
3166,857.0
3167,928.0
3168,749.0
3169,867.0
3170,781.0
3171,836.0
3172,894.0
3173,962.0
3174,841.0
3175,838.0
3176,975.0
3177,775.0
3178,817.0
3179,872.0
3180,901.0
3181,773.0
3182,956.0
3183,806.0
3184,933.0
3185,788.0
3186,864.0
3187,648.0
3188,867.0
3189,873.0
3190,971.0
3191,675.0
3192,840.0
3193,972.0
3194,701.0
3195,885.0
3196,775.0
3197,1033.0
3198,761.0
3199,966.0
3200,832.0
3201,940.0
3202,734.0
3203,905.0
3204,862.0
3205,843.0
3206,905.0
3207,801.0
3208,894.0
3209,693.0
3210,815.0
3211,718.0
3212,960.0
3213,691.0
3214,908.0
3215,777.0
3216,757.0
3217,909.0
3218,752.0
3219,979.0
3220,845.0
3221,842.0
3222,791.0
3223,929.0
3224,720.0
3225,958.0
3226,765.0
3227,885.0
3228,850.0
3229,798.0
3230,943.0
3231,857.0
3232,835.0
3233,843.0
3234,820.0
3235,889.0
3236,905.0
3237,800.0
3238,919.0
3239,814.0
3240,805.0
3241,837.0
3242,743.0
3243,999.0
3244,687.0
3245,837.0
3246,859.0
3247,834.0
3248,734.0
3249,972.0
3250,734.0
3251,899.0
3252,684.0
3253,958.0
3254,793.0
3255,995.0
3256,805.0
3257,747.0
3258,901.0
3259,911.0
3260,860.0
3261,881.0
3262,919.0
3263,717.0
3264,851.0
3265,825.0
3266,715.0
3267,940.0
3268,926.0
3269,743.0
3270,924.0
3271,791.0
3272,816.0
3273,795.0
3274,823.0
3275,900.0
3276,733.0
3277,886.0
3278,890.0
3279,713.0
3280,863.0
3281,800.0
3282,823.0
3283,914.0
3284,767.0
3285,749.0
3286,885.0
3287,884.0
3288,848.0
3289,809.0
3290,933.0
3291,792.0
3292,874.0
3293,868.0
3294,871.0
3295,908.0
3296,915.0
3297,661.0
3298,994.0
3299,623.0
3300,867.0
3301,828.0
3302,832.0
3303,881.0
3304,903.0
3305,834.0
3306,865.0
3307,893.0
3308,787.0
3309,945.0
3310,769.0
3311,923.0
3312,825.0
3313,776.0
3314,934.0
3315,763.0
3316,935.0
3317,709.0
3318,827.0
3319,743.0
3320,864.0
3321,748.0
3322,843.0
3323,819.0
3324,719.0
3325,826.0
3326,737.0
3327,839.0
3328,809.0
3329,943.0
3330,735.0
3331,913.0
3332,839.0
3333,866.0
3334,836.0
3335,860.0
3336,677.0
3337,892.0
3338,900.0
3339,762.0
3340,856.0
3341,632.0
3342,912.0
3343,872.0
3344,776.0
3345,890.0
3346,724.0
3347,920.0
3348,663.0
3349,981.0
3350,740.0
3351,838.0
3352,858.0
3353,870.0
3354,713.0
3355,997.0
3356,703.0
3357,836.0
3358,760.0
3359,865.0
3360,828.0
3361,810.0
3362,779.0
3363,938.0
3364,781.0
3365,806.0
3366,836.0
3367,947.0
3368,725.0
3369,777.0
3370,916.0
3371,849.0
3372,991.0
3373,965.0
3374,841.0
3375,731.0
3376,855.0
3377,742.0
3378,970.0
3379,763.0
3380,750.0
3381,993.0
3382,780.0
3383,788.0
3384,916.0
3385,802.0
3386,966.0
3387,785.0
3388,842.0
3389,850.0
3390,844.0
3391,886.0
3392,843.0
3393,898.0
3394,827.0
3395,823.0
3396,856.0
3397,927.0
3398,724.0
3399,962.0
3400,783.0
3401,838.0
3402,771.0
3403,983.0
3404,766.0
3405,846.0
3406,774.0
3407,977.0
3408,743.0
3409,906.0
3410,790.0
3411,935.0
3412,740.0
3413,814.0
3414,809.0
3415,812.0
3416,846.0
3417,854.0
3418,824.0
3419,800.0
3420,747.0
3421,866.0
3422,769.0
3423,847.0
3424,735.0
3425,874.0
3426,803.0
3427,874.0
3428,882.0
3429,823.0
3430,814.0
3431,903.0
3432,766.0
3433,861.0
3434,808.0
3435,891.0
3436,771.0
3437,862.0
3438,743.0
3439,766.0
3440,718.0
3441,799.0
3442,830.0
3443,845.0
3444,740.0
3445,860.0
3446,943.0
3447,838.0
3448,806.0
3449,919.0
3450,782.0
3451,842.0
3452,887.0
3453,664.0
3454,890.0
3455,834.0
3456,858.0
3457,802.0
3458,775.0
3459,913.0
3460,650.0
3461,850.0
3462,864.0
3463,898.0
3464,778.0
3465,855.0
3466,794.0
3467,875.0
3468,822.0
3469,760.0
3470,925.0
3471,825.0
3472,811.0
3473,971.0
3474,731.0
3475,1000.0
3476,723.0
3477,885.0
3478,884.0
3479,730.0
3480,920.0
3481,760.0
3482,871.0
3483,799.0
3484,902.0
3485,897.0
3486,791.0
3487,877.0
3488,853.0
3489,742.0
3490,897.0
3491,724.0
3492,891.0
3493,751.0
3494,993.0
3495,663.0
3496,943.0
3497,725.0
3498,811.0
3499,746.0
3500,926.0
3501,822.0
3502,792.0
3503,960.0
3504,706.0
3505,888.0
3506,819.0
3507,936.0
3508,843.0
3509,804.0
3510,771.0
3511,782.0
3512,878.0
3513,817.0
3514,804.0
3515,857.0
3516,822.0
3517,856.0
3518,841.0
3519,875.0
3520,803.0
3521,850.0
3522,915.0
3523,703.0
3524,907.0
3525,876.0
3526,746.0
3527,901.0
3528,836.0
3529,751.0
3530,916.0
3531,731.0
3532,1051.0
3533,723.0
3534,821.0
3535,809.0
3536,818.0
3537,873.0
3538,892.0
3539,728.0
3540,961.0
3541,767.0
3542,953.0
3543,737.0
3544,995.0
3545,725.0
3546,823.0
3547,888.0
3548,839.0
3549,968.0
3550,710.0
3551,839.0
3552,820.0
3553,883.0
3554,777.0
3555,990.0
3556,714.0
3557,942.0
3558,754.0
3559,833.0
3560,808.0
3561,926.0
3562,708.0
3563,867.0
3564,911.0
3565,1000.0
3566,819.0
3567,781.0
3568,834.0
3569,753.0
3570,862.0
3571,832.0
3572,881.0
3573,873.0
3574,765.0
3575,914.0
3576,790.0
3577,836.0
3578,753.0
3579,928.0
3580,771.0
3581,863.0
3582,790.0
3583,866.0
3584,784.0
3585,929.0
3586,903.0
3587,847.0
3588,807.0
3589,961.0
3590,630.0
3591,752.0
3592,951.0
3593,915.0
3594,860.0
3595,880.0
3596,781.0
3597,880.0
3598,834.0
3599,892.0
3600,874.0
3601,916.0
3602,898.0
3603,756.0
3604,998.0
3605,827.0
3606,797.0
3607,733.0
3608,1008.0
3609,767.0
3610,790.0
3611,879.0
3612,927.0
3613,781.0
3614,956.0
3615,841.0
3616,888.0
3617,909.0
3618,755.0
3619,937.0
3620,774.0
3621,1050.0
3622,694.0
3623,892.0
3624,848.0
3625,836.0
3626,793.0
3627,891.0
3628,919.0
3629,900.0
3630,811.0
3631,868.0
3632,1033.0
3633,909.0
3634,850.0
3635,946.0
3636,624.0
3637,895.0
3638,850.0
3639,821.0
3640,775.0
3641,927.0
3642,668.0
3643,998.0
3644,865.0
3645,864.0
3646,860.0
3647,830.0
3648,794.0
3649,821.0
3650,841.0
3651,892.0
3652,695.0
3653,973.0
3654,788.0
3655,891.0
3656,895.0
3657,781.0
3658,949.0
3659,874.0
3660,1010.0
3661,795.0
3662,882.0
3663,851.0
3664,963.0
3665,774.0
3666,964.0
3667,753.0
3668,922.0
3669,905.0
3670,751.0
3671,937.0
3672,763.0
3673,905.0
3674,869.0
3675,1047.0
3676,824.0
3677,910.0
3678,759.0
3679,915.0
3680,857.0
3681,892.0
3682,746.0
3683,927.0
3684,811.0
3685,832.0
3686,904.0
3687,851.0
3688,928.0
3689,900.0
3690,924.0
3691,772.0
3692,921.0
3693,707.0
3694,850.0
3695,771.0
3696,936.0
3697,830.0
3698,962.0
3699,949.0
3700,855.0
3701,890.0
3702,849.0
3703,907.0
3704,746.0
3705,934.0
3706,863.0
3707,873.0
3708,963.0
3709,704.0
3710,895.0
3711,852.0
3712,867.0
3713,996.0
3714,930.0
3715,759.0
3716,943.0
3717,747.0
3718,930.0
3719,728.0
3720,912.0
3721,892.0
3722,871.0
3723,804.0
3724,834.0
3725,814.0
3726,1037.0
3727,759.0
3728,842.0
3729,828.0
3730,881.0
3731,829.0
3732,912.0
3733,802.0
3734,726.0
3735,819.0
3736,812.0
3737,967.0
3738,763.0
3739,884.0
3740,843.0
3741,900.0
3742,912.0
3743,894.0
3744,855.0
3745,818.0
3746,811.0
3747,863.0
3748,877.0
3749,827.0
3750,902.0
3751,898.0
3752,960.0
3753,833.0
3754,835.0
3755,822.0
3756,984.0
3757,811.0
3758,959.0
3759,803.0
3760,919.0
3761,759.0
3762,1005.0
3763,760.0
3764,883.0
3765,815.0
3766,883.0
3767,931.0
3768,759.0
3769,888.0
3770,769.0
3771,995.0
3772,851.0
3773,905.0
3774,760.0
3775,887.0
3776,756.0
3777,965.0
3778,760.0
3779,943.0
3780,889.0
3781,893.0
3782,977.0
3783,941.0
3784,867.0
3785,872.0
3786,885.0
3787,970.0
3788,809.0
3789,907.0
3790,785.0
3791,855.0
3792,831.0
3793,851.0
3794,764.0
3795,830.0
3796,821.0
3797,970.0
3798,740.0
3799,912.0
3800,896.0
3801,871.0
3802,954.0
3803,771.0
3804,956.0
3805,705.0
3806,880.0
3807,726.0
3808,997.0
3809,699.0
3810,962.0
3811,840.0
3812,887.0
3813,705.0
3814,964.0
3815,927.0
3816,918.0
3817,849.0
3818,890.0
3819,949.0
3820,826.0
3821,865.0
3822,859.0
3823,876.0
3824,968.0
3825,816.0
3826,813.0
3827,933.0
3828,896.0
3829,791.0
3830,890.0
3831,831.0
3832,841.0
3833,864.0
3834,876.0
3835,860.0
3836,874.0
3837,813.0
3838,810.0
3839,902.0
3840,921.0
3841,760.0
3842,927.0
3843,742.0
3844,979.0
3845,767.0
3846,839.0
3847,988.0
3848,843.0
3849,981.0
3850,769.0
3851,920.0
3852,781.0
3853,936.0
3854,832.0
3855,774.0
3856,782.0
3857,848.0
3858,918.0
3859,911.0
3860,958.0
3861,755.0
3862,788.0
3863,837.0
3864,810.0
3865,991.0
3866,964.0
3867,764.0
3868,962.0
3869,762.0
3870,921.0
3871,889.0
3872,824.0
3873,805.0
3874,847.0
3875,911.0
3876,999.0
3877,772.0
3878,737.0
3879,913.0
3880,828.0
3881,909.0
3882,842.0
3883,736.0
3884,1063.0
3885,909.0
3886,901.0
3887,746.0
3888,921.0
3889,757.0
3890,959.0
3891,757.0
3892,934.0
3893,979.0
3894,798.0
3895,846.0
3896,845.0
3897,940.0
3898,789.0
3899,911.0
3900,771.0
3901,889.0
3902,737.0
3903,1001.0
3904,707.0
3905,886.0
3906,767.0
3907,879.0
3908,639.0
3909,988.0
3910,762.0
3911,884.0
3912,815.0
3913,862.0
3914,805.0
3915,878.0
3916,940.0
3917,887.0
3918,983.0
3919,822.0
3920,822.0
3921,849.0
3922,863.0
3923,620.0
3924,936.0
3925,878.0
3926,755.0
3927,829.0
3928,892.0
3929,728.0
3930,974.0
3931,742.0
3932,884.0
3933,774.0
3934,969.0
3935,640.0
3936,705.0
3937,919.0
3938,647.0
3939,917.0
3940,713.0
3941,917.0
3942,834.0
3943,934.0
3944,812.0
3945,840.0
3946,889.0
3947,754.0
3948,817.0
3949,698.0
3950,1019.0
3951,814.0
3952,922.0
3953,861.0
3954,870.0
3955,863.0
3956,881.0
3957,948.0
3958,811.0
3959,1047.0
3960,798.0
3961,955.0
3962,960.0
3963,870.0
3964,973.0
3965,817.0
3966,1037.0
3967,803.0
3968,1009.0
3969,935.0
3970,688.0
3971,938.0
3972,766.0
3973,981.0
3974,697.0
3975,946.0
3976,899.0
3977,911.0
3978,834.0
3979,933.0
3980,778.0
3981,1001.0
3982,789.0
3983,937.0
3984,922.0
3985,959.0
3986,780.0
3987,879.0
3988,846.0
3989,947.0
3990,967.0
3991,834.0
3992,961.0
3993,792.0
3994,976.0
3995,728.0
3996,987.0
3997,789.0
3998,979.0
3999,946.0
4000,752.0
4001,795.0
4002,786.0
4003,879.0
4004,857.0
4005,924.0
4006,819.0
4007,975.0
4008,820.0
4009,895.0
4010,717.0
4011,978.0
4012,853.0
4013,892.0
4014,986.0
4015,693.0
4016,986.0
4017,800.0
4018,936.0
4019,754.0
4020,947.0
4021,722.0
4022,953.0
4023,816.0
4024,943.0
4025,1012.0
4026,893.0
4027,744.0
4028,873.0
4029,841.0
4030,883.0
4031,853.0
4032,788.0
4033,996.0
4034,818.0
4035,961.0
4036,940.0
4037,792.0
4038,851.0
4039,914.0
4040,804.0
4041,897.0
4042,934.0
4043,909.0
4044,885.0
4045,882.0
4046,894.0
4047,897.0
4048,805.0
4049,958.0
4050,840.0
4051,917.0
4052,859.0
4053,940.0
4054,841.0
4055,876.0
4056,840.0
4057,699.0
4058,898.0
4059,823.0
4060,1003.0
4061,835.0
4062,1014.0
4063,803.0
4064,961.0
4065,794.0
4066,971.0
4067,744.0
4068,876.0
4069,1045.0
4070,878.0
4071,703.0
4072,982.0
4073,885.0
4074,818.0
4075,880.0
4076,809.0
4077,1031.0
4078,804.0
4079,858.0
4080,705.0
4081,789.0
4082,835.0
4083,789.0
4084,984.0
4085,725.0
4086,961.0
4087,871.0
4088,956.0
4089,775.0
4090,1005.0
4091,966.0
4092,797.0
4093,899.0
4094,948.0
4095,911.0
4096,915.0
4097,826.0
4098,879.0
4099,971.0
4100,863.0
4101,885.0
4102,838.0
4103,915.0
4104,958.0
4105,814.0
4106,815.0
4107,1010.0
4108,834.0
4109,1008.0
4110,743.0
4111,1065.0
4112,792.0
4113,993.0
4114,778.0
4115,975.0
4116,944.0
4117,1027.0
4118,846.0
4119,896.0
4120,784.0
4121,865.0
4122,935.0
4123,840.0
4124,955.0
4125,781.0
4126,1030.0
4127,792.0
