x,acc_throughput
0,173.33333333333334
1,163.33333333333334
2,166.66666666666666
3,160.0
4,160.0
5,170.0
6,170.0
7,160.0
8,166.66666666666666
9,163.33333333333334
10,150.0
11,173.33333333333334
12,160.0
13,170.0
14,156.66666666666666
15,163.33333333333334
16,163.33333333333334
17,160.0
18,160.0
19,166.66666666666666
20,173.33333333333334
21,143.33333333333334
22,173.33333333333334
23,173.33333333333334
24,170.0
25,173.33333333333334
26,153.33333333333334
27,173.33333333333334
28,173.33333333333334
29,156.66666666666666
30,173.33333333333334
31,173.33333333333334
32,173.33333333333334
33,173.33333333333334
34,173.33333333333334
35,160.0
36,173.33333333333334
37,160.0
38,156.66666666666666
39,173.33333333333334
40,146.66666666666666
41,170.0
42,160.0
43,150.0
44,173.33333333333334
45,160.0
46,173.33333333333334
47,140.0
48,173.33333333333334
49,163.33333333333334
50,173.33333333333334
51,163.33333333333334
52,170.0
53,173.33333333333334
54,166.66666666666666
55,166.66666666666666
56,163.33333333333334
57,173.33333333333334
58,156.66666666666666
59,173.33333333333334
60,143.33333333333334
61,163.33333333333334
62,170.0
63,173.33333333333334
64,173.33333333333334
65,163.33333333333334
66,166.66666666666666
67,153.33333333333334
68,170.0
69,160.0
70,163.33333333333334
71,163.33333333333334
72,173.33333333333334
73,170.0
74,173.33333333333334
75,163.33333333333334
76,170.0
77,166.66666666666666
78,170.0
79,173.33333333333334
80,163.33333333333334
81,173.33333333333334
82,160.0
83,160.0
84,173.33333333333334
85,170.0
86,173.33333333333334
87,166.66666666666666
88,170.0
89,173.33333333333334
90,173.33333333333334
91,173.33333333333334
92,173.33333333333334
93,173.33333333333334
94,173.33333333333334
95,173.33333333333334
96,160.0
97,170.0
98,173.33333333333334
99,170.0
100,160.0
101,173.33333333333334
102,173.33333333333334
103,163.33333333333334
104,166.66666666666666
105,173.33333333333334
106,163.33333333333334
107,173.33333333333334
108,173.33333333333334
109,173.33333333333334
110,173.33333333333334
111,170.0
112,166.66666666666666
113,153.33333333333334
114,170.0
115,173.33333333333334
116,153.33333333333334
117,156.66666666666666
118,163.33333333333334
119,160.0
120,173.33333333333334
121,153.33333333333334
122,173.33333333333334
123,150.0
124,163.33333333333334
125,173.33333333333334
126,173.33333333333334
127,153.33333333333334
128,173.33333333333334
129,160.0
130,173.33333333333334
131,170.0
132,160.0
133,173.33333333333334
134,140.0
135,153.33333333333334
136,173.33333333333334
137,146.66666666666666
138,173.33333333333334
139,160.0
140,160.0
141,173.33333333333334
142,156.66666666666666
143,170.0
144,173.33333333333334
145,153.33333333333334
146,170.0
147,160.0
148,173.33333333333334
149,166.66666666666666
150,160.0
151,173.33333333333334
152,156.66666666666666
153,173.33333333333334
154,143.33333333333334
155,173.33333333333334
156,150.0
157,143.33333333333334
158,173.33333333333334
159,163.33333333333334
160,146.66666666666666
161,143.33333333333334
162,173.33333333333334
163,173.33333333333334
164,133.33333333333334
165,173.33333333333334
166,173.33333333333334
167,173.33333333333334
168,170.0
169,173.33333333333334
170,160.0
171,153.33333333333334
172,160.0
173,163.33333333333334
174,163.33333333333334
175,173.33333333333334
176,166.66666666666666
177,150.0
178,170.0
179,166.66666666666666
180,173.33333333333334
181,156.66666666666666
182,170.0
183,173.33333333333334
184,173.33333333333334
185,150.0
186,173.33333333333334
187,153.33333333333334
188,173.33333333333334
189,163.33333333333334
190,173.33333333333334
191,170.0
192,146.66666666666666
193,166.66666666666666
194,160.0
195,163.33333333333334
196,166.66666666666666
197,173.33333333333334
198,173.33333333333334
199,173.33333333333334
200,173.33333333333334
201,163.33333333333334
202,173.33333333333334
203,170.0
204,173.33333333333334
205,160.0
206,160.0
207,150.0
208,173.33333333333334
209,170.0
210,173.33333333333334
211,170.0
212,160.0
213,173.33333333333334
214,166.66666666666666
215,170.0
216,173.33333333333334
217,173.33333333333334
218,173.33333333333334
219,163.33333333333334
220,163.33333333333334
221,160.0
222,143.33333333333334
223,163.33333333333334
224,156.66666666666666
225,160.0
226,150.0
227,160.0
228,173.33333333333334
229,170.0
230,173.33333333333334
231,173.33333333333334
232,160.0
233,166.66666666666666
234,173.33333333333334
235,163.33333333333334
236,173.33333333333334
237,166.66666666666666
238,150.0
239,163.33333333333334
240,163.33333333333334
