x,episode_rewards
1212,1352.0
1213,1371.0
1214,1270.0
1215,1339.0
1216,1155.0
1217,1227.0
1218,1289.0
1219,1172.0
1220,1262.0
1221,1309.0
1222,1285.0
1223,1299.0
1224,1241.0
1225,1293.0
1226,1216.0
1227,1236.0
1228,1222.0
1229,1450.0
1230,1261.0
1231,1232.0
1232,1294.0
1233,1391.0
1234,1490.0
1235,1315.0
1236,1282.0
1237,1357.0
1238,1225.0
1239,1198.0
1240,1186.0
1241,1347.0
1242,1329.0
1243,1288.0
1244,1395.0
1245,1236.0
1246,1360.0
1247,1188.0
1248,1154.0
1249,1235.0
1250,1240.0
1251,1260.0
1252,1401.0
1253,1316.0
1254,1212.0
1255,1200.0
1256,1191.0
1257,1080.0
1258,1166.0
1259,1234.0
1260,1140.0
1261,1305.0
1262,1269.0
1263,1439.0
1264,1161.0
1265,1195.0
1266,1202.0
1267,1253.0
1268,1124.0
1269,1175.0
1270,1099.0
1271,1163.0
1272,1373.0
1273,1189.0
1274,1379.0
1275,1327.0
1276,1299.0
1277,1150.0
1278,1261.0
1279,1313.0
1280,1412.0
1281,1254.0
1282,1336.0
1283,1233.0
1284,1183.0
1285,1216.0
1286,1212.0
1287,1083.0
1288,1200.0
1289,1233.0
1290,1223.0
1291,1250.0
1292,1208.0
1293,1380.0
1294,1310.0
1295,1399.0
1296,1273.0
1297,1329.0
1298,1157.0
1299,1162.0
1300,1263.0
1301,1487.0
1302,1298.0
1303,1372.0
1304,1392.0
1305,1215.0
1306,1478.0
1307,1319.0
1308,1310.0
1309,1313.0
1310,1326.0
1311,1111.0
1312,1356.0
1313,1365.0
1314,1326.0
1315,1235.0
1316,1238.0
1317,1171.0
1318,1238.0
1319,917.0
1320,1344.0
1321,1209.0
1322,1266.0
1323,1163.0
1324,1465.0
1325,1275.0
1326,1443.0
1327,1424.0
1328,1190.0
1329,1340.0
1330,1214.0
1331,1195.0
1332,1294.0
1333,1180.0
1334,1260.0
1335,1343.0
1336,1171.0
1337,1173.0
1338,1113.0
1339,1345.0
1340,1331.0
1341,1304.0
1342,1287.0
1343,1325.0
1344,1140.0
1345,1342.0
1346,1370.0
1347,1308.0
1348,1146.0
1349,1192.0
1350,1410.0
1351,1210.0
1352,1286.0
1353,1225.0
1354,1407.0
1355,1181.0
1356,1203.0
1357,1355.0
1358,1092.0
1359,1125.0
1360,1179.0
1361,1195.0
1362,1256.0
1363,1070.0
1364,1151.0
1365,1148.0
1366,1224.0
1367,1202.0
1368,1190.0
1369,1309.0
1370,1214.0
1371,1069.0
1372,1118.0
1373,1161.0
1374,1185.0
1375,1210.0
1376,1413.0
1377,1211.0
1378,1300.0
1379,1183.0
1380,1203.0
1381,1137.0
1382,1314.0
1383,1408.0
1384,1286.0
1385,1250.0
1386,1431.0
1387,1342.0
1388,1425.0
1389,1296.0
1390,1300.0
1391,1348.0
1392,1374.0
1393,1385.0
1394,1303.0
1395,1334.0
1396,1392.0
1397,1417.0
1398,1267.0
1399,1371.0
1400,1274.0
1401,1295.0
1402,1321.0
1403,1106.0
1404,1324.0
1405,1240.0
1406,1204.0
1407,1294.0
1408,1117.0
1409,1224.0
1410,1176.0
1411,1117.0
1412,1407.0
1413,1250.0
1414,1363.0
1415,1339.0
1416,1268.0
1417,1087.0
1418,1271.0
1419,1213.0
1420,1268.0
1421,1236.0
1422,1259.0
1423,1280.0
1424,1254.0
1425,1267.0
1426,1215.0
1427,1097.0
1428,1134.0
1429,1324.0
1430,1140.0
1431,1024.0
1432,1294.0
1433,1077.0
1434,1147.0
1435,1237.0
1436,1410.0
1437,1234.0
1438,1409.0
1439,1065.0
1440,1105.0
1441,1142.0
1442,1180.0
1443,1195.0
1444,1176.0
1445,1288.0
1446,1295.0
1447,1419.0
1448,1194.0
1449,1145.0
1450,1112.0
1451,1392.0
1452,1145.0
1453,1297.0
1454,1233.0
1455,1244.0
1456,1343.0
1457,1064.0
1458,949.0
1459,1274.0
1460,1229.0
1461,1207.0
1462,1097.0
1463,1086.0
1464,1231.0
1465,1233.0
1466,1301.0
1467,1339.0
1468,1337.0
1469,1191.0
1470,1579.0
1471,1239.0
1472,1460.0
1473,1450.0
1474,1419.0
1475,1343.0
1476,1252.0
1477,1199.0
1478,1194.0
1479,1235.0
1480,1364.0
1481,1335.0
1482,1202.0
1483,1250.0
1484,1297.0
1485,1266.0
1486,1145.0
1487,1050.0
1488,1191.0
1489,1391.0
1490,1287.0
1491,1264.0
1492,1292.0
1493,1334.0
1494,1126.0
1495,1061.0
1496,1141.0
1497,1182.0
1498,1174.0
1499,1269.0
1500,1377.0
1501,1217.0
1502,1094.0
1503,1274.0
1504,1247.0
1505,1136.0
1506,1134.0
1507,1187.0
1508,1129.0
1509,1446.0
1510,1266.0
1511,1311.0
1512,1367.0
1513,1246.0
1514,1257.0
1515,1379.0
1516,1192.0
1517,1080.0
1518,1242.0
1519,1428.0
1520,1325.0
1521,1290.0
1522,1281.0
1523,1419.0
1524,1391.0
1525,1189.0
1526,1213.0
1527,1466.0
1528,1308.0
1529,1272.0
1530,1295.0
1531,1568.0
1532,1203.0
1533,1101.0
1534,1262.0
1535,1336.0
1536,1374.0
1537,1311.0
1538,1218.0
1539,1175.0
1540,1085.0
1541,1236.0
1542,1283.0
1543,1203.0
1544,1159.0
1545,1210.0
1546,1283.0
1547,1129.0
1548,1161.0
1549,1208.0
1550,1279.0
1551,1233.0
1552,1095.0
1553,1259.0
1554,1240.0
1555,1182.0
1556,1232.0
1557,1154.0
1558,1208.0
1559,1345.0
1560,1370.0
1561,1319.0
1562,1115.0
1563,1292.0
1564,1435.0
1565,1269.0
1566,1351.0
1567,1169.0
1568,1196.0
1569,1286.0
1570,1076.0
1571,1055.0
1572,1280.0
1573,1058.0
1574,1251.0
1575,1320.0
1576,1322.0
1577,1178.0
1578,1198.0
1579,1263.0
1580,1183.0
1581,1240.0
1582,1270.0
1583,1504.0
1584,1568.0
1585,1312.0
1586,1316.0
1587,1111.0
1588,1244.0
1589,1156.0
1590,1128.0
1591,1167.0
1592,1228.0
1593,1419.0
1594,1238.0
1595,973.0
1596,1179.0
1597,1155.0
1598,1215.0
1599,1479.0
1600,1197.0
1601,1052.0
1602,1083.0
1603,1197.0
1604,1292.0
1605,1434.0
1606,1118.0
1607,1251.0
1608,1298.0
1609,1334.0
1610,1154.0
1611,1401.0
1612,1314.0
1613,1206.0
1614,1096.0
1615,1207.0
1616,1373.0
1617,1250.0
1618,1174.0
1619,1205.0
1620,1345.0
1621,1369.0
1622,1226.0
1623,1233.0
1624,1061.0
1625,1284.0
1626,1181.0
1627,1264.0
1628,1166.0
1629,1219.0
1630,1130.0
1631,1340.0
1632,1154.0
1633,1121.0
1634,1132.0
1635,1304.0
1636,1296.0
1637,1281.0
1638,1325.0
1639,1289.0
1640,1215.0
1641,1251.0
1642,1332.0
1643,1393.0
1644,1365.0
1645,1292.0
1646,1128.0
1647,1316.0
1648,1330.0
1649,1073.0
1650,1348.0
1651,1084.0
1652,1029.0
1653,1109.0
1654,1278.0
1655,1161.0
1656,1127.0
1657,1447.0
1658,1339.0
1659,1348.0
1660,1422.0
1661,1248.0
1662,1299.0
1663,1227.0
1664,1292.0
1665,1111.0
1666,1512.0
1667,1433.0
1668,1594.0
1669,1543.0
1670,1386.0
1671,1632.0
1672,1586.0
1673,1382.0
1674,1532.0
1675,1349.0
1676,1541.0
1677,1359.0
1678,1130.0
1679,1406.0
1680,1292.0
1681,1146.0
1682,1483.0
1683,1233.0
1684,1280.0
1685,1234.0
1686,1306.0
1687,1323.0
1688,1242.0
1689,1534.0
1690,1231.0
1691,1419.0
1692,1286.0
1693,1245.0
1694,1331.0
1695,1263.0
1696,1244.0
1697,1184.0
1698,1370.0
1699,1420.0
1700,1302.0
1701,1319.0
1702,1042.0
1703,1245.0
1704,1217.0
1705,1110.0
1706,1032.0
1707,1218.0
1708,1173.0
1709,1188.0
1710,1140.0
1711,1081.0
1712,1447.0
1713,1335.0
1714,1332.0
1715,1238.0
1716,1483.0
1717,1405.0
1718,1239.0
1719,1319.0
1720,1163.0
1721,1501.0
1722,1498.0
1723,1315.0
1724,1260.0
1725,1235.0
1726,1166.0
1727,1250.0
1728,1310.0
1729,1400.0
1730,1216.0
1731,1168.0
1732,1211.0
1733,1292.0
1734,1344.0
1735,1155.0
1736,1428.0
1737,1319.0
1738,1130.0
1739,1095.0
1740,1218.0
1741,1174.0
1742,1191.0
1743,1324.0
1744,1386.0
1745,1283.0
1746,1354.0
1747,1059.0
1748,942.0
1749,1355.0
1750,996.0
1751,1467.0
1752,1366.0
1753,1511.0
1754,1299.0
1755,1244.0
1756,1235.0
1757,1152.0
1758,1141.0
1759,1322.0
1760,1371.0
1761,1258.0
1762,1319.0
1763,1350.0
1764,1144.0
1765,1182.0
1766,1242.0
1767,1295.0
1768,1263.0
1769,1288.0
1770,1228.0
1771,1340.0
1772,1344.0
1773,897.0
1774,1255.0
1775,1054.0
1776,1316.0
1777,1206.0
1778,1428.0
1779,1152.0
1780,1227.0
1781,1089.0
1782,1128.0
1783,1244.0
1784,1161.0
1785,1192.0
1786,1265.0
1787,1175.0
1788,1347.0
1789,1387.0
1790,1185.0
1791,1273.0
1792,1473.0
1793,1374.0
1794,1433.0
1795,1110.0
1796,1196.0
1797,1047.0
1798,1233.0
1799,1091.0
1800,1100.0
1801,978.0
1802,1108.0
1803,1241.0
1804,1195.0
1805,1114.0
1806,1249.0
1807,1269.0
1808,1301.0
1809,1408.0
1810,1416.0
1811,1244.0
1812,1525.0
1813,1462.0
1814,1336.0
1815,1458.0
1816,1163.0
1817,1430.0
1818,1444.0
1819,1229.0
1820,1262.0
1821,1255.0
1822,1231.0
1823,1145.0
1824,1210.0
1825,1049.0
1826,1234.0
1827,1188.0
1828,1319.0
1829,1154.0
1830,1316.0
1831,1122.0
1832,1347.0
1833,1013.0
1834,1221.0
1835,1176.0
1836,1419.0
1837,1064.0
1838,1280.0
1839,1276.0
1840,1549.0
1841,1368.0
1842,1166.0
1843,1197.0
1844,1130.0
1845,1297.0
1846,1330.0
1847,1353.0
1848,1398.0
1849,1557.0
1850,1417.0
1851,1397.0
1852,1426.0
1853,1209.0
1854,1320.0
1855,1234.0
1856,1196.0
1857,1350.0
1858,1408.0
1859,1438.0
1860,1175.0
1861,1356.0
1862,1341.0
1863,1248.0
1864,1440.0
1865,1574.0
1866,1213.0
1867,1504.0
1868,1254.0
1869,1266.0
