x,episode_rewards
720,10
721,8
722,7
723,10
724,8
725,9
726,8
727,7
728,7
729,8
730,8
731,7
732,8
733,8
734,8
735,10
736,9
737,9
738,9
739,9
740,7
741,8
742,10
743,7
744,7
745,8
746,7
747,7
748,9
749,7
750,8
751,7
752,7
753,7
754,8
755,8
756,9
757,7
758,8
759,9
760,7
761,8
762,7
763,10
764,8
765,7
766,7
767,7
768,7
769,7
770,7
771,10
772,8
773,8
774,8
775,8
776,8
777,10
778,8
779,8
780,9
781,7
782,9
783,9
784,8
785,7
786,9
787,8
788,9
789,8
790,8
791,7
792,9
793,8
794,7
795,8
796,7
797,9
798,10
799,8
800,8
801,9
802,7
803,8
804,9
805,10
806,10
807,10
808,8
809,7
810,8
811,10
812,9
813,8
814,7
815,7
816,9
817,7
818,9
819,8
820,8
821,8
822,7
823,7
824,9
825,9
826,10
827,8
828,7
829,10
830,8
831,8
832,7
833,10
834,8
835,8
836,10
837,7
838,10
839,8
840,9
841,9
842,8
843,10
844,7
845,8
846,8
847,8
848,7
849,8
850,7
851,9
852,7
853,7
854,10
855,8
856,7
857,8
858,10
859,8
860,8
861,7
862,8
863,10
864,10
865,10
866,10
867,7
868,9
869,8
870,8
871,8
872,7
873,8
874,8
875,8
876,7
877,7
878,9
879,7
880,9
881,8
882,8
883,7
884,7
885,8
886,10
887,7
888,8
889,9
890,7
891,10
892,7
893,8
894,7
895,10
896,7
897,8
898,9
899,8
900,8
901,9
902,9
903,8
904,7
905,10
906,10
907,8
908,9
909,9
910,10
911,9
912,10
913,7
914,7
915,8
916,10
917,7
918,9
919,7
920,9
921,8
922,7
923,10
924,7
925,10
926,8
927,7
928,7
929,7
930,9
931,8
932,8
933,7
934,8
935,7
936,8
937,9
938,10
939,8
940,7
941,8
942,8
943,8
944,8
945,8
946,9
947,7
948,10
949,7
950,9
951,10
952,10
953,7
954,9
955,8
956,8
957,7
958,8
959,7
960,7
961,7
962,10
963,7
964,7
965,7
966,7
967,8
968,10
969,8
970,7
971,10
972,9
973,7
974,7
975,10
976,10
977,10
978,10
979,8
980,7
981,8
982,7
983,7
984,8
985,8
986,8
987,7
988,7
989,7
990,8
991,8
992,8
993,8
994,10
995,8
996,8
997,8
998,10
999,7
1000,7
1001,7
1002,9
1003,8
1004,8
1005,8
1006,7
1007,10
1008,8
1009,10
1010,9
1011,10
1012,9
1013,8
1014,8
1015,9
1016,7
1017,8
1018,7
1019,8
1020,9
1021,9
1022,8
1023,8
1024,8
1025,9
1026,8
1027,7
1028,7
1029,10
1030,10
1031,10
1032,10
1033,9
1034,8
1035,9
1036,10
1037,7
1038,8
1039,8
1040,8
1041,8
1042,8
1043,8
1044,7
1045,8
1046,7
1047,7
1048,9
1049,8
1050,9
1051,7
1052,9
1053,10
1054,8
1055,10
1056,8
1057,8
1058,9
1059,8
1060,10
1061,8
1062,8
1063,7
1064,8
1065,7
1066,8
1067,7
1068,9
1069,9
1070,9
1071,8
1072,8
1073,10
1074,8
1075,10
1076,8
1077,8
1078,7
1079,7
1080,9
1081,8
1082,8
1083,7
1084,7
1085,9
1086,7
1087,7
1088,10
1089,10
1090,8
1091,7
1092,9
1093,10
1094,9
1095,8
1096,8
1097,8
1098,8
1099,7
1100,8
1101,8
1102,8
1103,8
1104,7
1105,7
1106,8
1107,10
1108,7
1109,8
1110,8
1111,10
1112,7
1113,9
1114,9
1115,10
1116,7
1117,7
1118,8
1119,9
1120,10
1121,9
1122,10
1123,7
1124,8
1125,10
1126,8
1127,8
1128,10
1129,8
1130,9
1131,9
1132,9
1133,8
1134,7
1135,10
1136,9
1137,8
1138,8
1139,8
1140,8
1141,7
1142,8
1143,7
1144,10
1145,8
1146,9
1147,7
1148,10
1149,7
1150,8
1151,7
1152,7
1153,9
1154,8
1155,8
1156,10
1157,8
1158,9
1159,8
1160,8
1161,9
1162,9
1163,7
1164,7
1165,8
1166,7
1167,8
1168,8
1169,8
1170,8
1171,8
1172,9
1173,7
1174,8
1175,8
1176,9
1177,9
1178,7
1179,8
1180,8
1181,9
1182,8
1183,7
1184,9
1185,8
1186,9
1187,8
1188,8
1189,10
1190,8
1191,10
1192,8
1193,7
1194,7
1195,9
1196,8
1197,9
1198,9
1199,7
1200,7
1201,8
1202,10
1203,8
1204,7
1205,8
1206,8
1207,8
1208,8
1209,9
1210,9
1211,9
1212,9
1213,10
1214,9
1215,9
1216,9
1217,10
1218,7
1219,7
1220,9
1221,8
1222,8
1223,10
1224,9
1225,9
1226,10
1227,7
1228,10
1229,9
1230,9
1231,8
1232,7
1233,7
1234,8
1235,7
1236,9
1237,9
1238,10
1239,8
1240,8
1241,8
1242,8
1243,9
1244,10
1245,8
1246,9
1247,10
1248,10
1249,8
1250,9
1251,7
1252,8
1253,7
1254,10
1255,9
1256,7
1257,8
1258,7
1259,9
1260,8
1261,8
1262,8
1263,8
1264,8
1265,8
1266,9
1267,7
1268,8
1269,9
1270,7
1271,9
1272,7
1273,7
1274,9
1275,10
1276,9
1277,7
1278,10
1279,10
1280,8
1281,8
1282,9
1283,7
1284,7
1285,10
1286,8
1287,7
1288,10
1289,9
1290,8
1291,9
1292,9
1293,10
1294,10
1295,8
1296,7
1297,8
1298,8
1299,10
1300,9
1301,8
1302,10
1303,8
1304,10
1305,7
1306,9
1307,8
1308,8
1309,8
1310,8
1311,8
1312,8
1313,8
1314,9
1315,10
1316,10
1317,8
1318,10
1319,8
1320,8
1321,9
1322,7
1323,7
1324,8
1325,10
1326,7
1327,9
1328,9
1329,8
1330,10
1331,9
1332,8
1333,9
1334,10
1335,8
1336,8
1337,8
1338,8
1339,9
1340,9
1341,10
1342,8
1343,7
1344,9
1345,9
1346,7
1347,7
1348,8
1349,10
1350,10
1351,8
1352,7
1353,10
1354,9
1355,9
1356,10
1357,7
1358,7
1359,8
1360,10
1361,9
1362,10
1363,8
1364,8
1365,7
1366,8
1367,7
1368,7
1369,8
1370,8
1371,7
1372,10
1373,9
1374,8
1375,8
1376,8
1377,7
1378,8
1379,7
1380,7
1381,10
1382,9
1383,10
1384,10
1385,9
1386,7
1387,8
1388,8
1389,7
1390,7
1391,8
1392,9
1393,7
1394,9
1395,9
1396,10
1397,8
1398,10
1399,8
1400,7
1401,7
1402,8
1403,8
1404,10
1405,8
1406,9
1407,7
1408,7
1409,9
1410,8
1411,9
1412,9
1413,8
1414,7
1415,10
1416,7
1417,7
1418,8
1419,8
1420,9
1421,9
1422,10
1423,8
1424,8
1425,9
1426,7
1427,10
1428,8
1429,7
1430,9
1431,9
1432,8
1433,7
1434,9
1435,8
1436,8
1437,8
1438,10
1439,8
1440,8
1441,10
1442,8
1443,8
1444,8
1445,8
1446,7
1447,7
1448,8
1449,7
1450,7
1451,8
1452,9
1453,8
1454,9
1455,8
1456,10
1457,8
1458,7
1459,8
1460,8
1461,7
1462,9
1463,9
1464,10
1465,9
1466,9
1467,8
1468,7
1469,8
1470,7
1471,8
1472,8
1473,8
1474,9
1475,9
1476,8
1477,8
1478,7
1479,9
1480,8
1481,9
1482,10
1483,10
1484,8
1485,9
1486,9
1487,7
1488,9
1489,7
1490,9
1491,10
1492,7
1493,8
1494,10
1495,10
1496,8
1497,8
1498,8
1499,8
1500,8
1501,8
1502,7
1503,7
1504,8
1505,8
1506,9
1507,10
1508,8
1509,7
1510,7
1511,8
1512,7
1513,9
1514,8
1515,8
1516,8
1517,8
1518,7
1519,7
1520,8
1521,8
1522,7
1523,8
1524,7
1525,10
1526,8
1527,8
1528,9
1529,10
1530,7
1531,9
1532,8
1533,8
1534,9
1535,9
1536,10
1537,8
1538,9
1539,8
1540,7
1541,7
1542,8
1543,9
1544,9
1545,9
1546,8
1547,9
1548,7
1549,8
1550,9
1551,10
1552,9
1553,8
1554,8
1555,8
1556,10
1557,8
1558,8
1559,10
1560,9
1561,9
1562,8
1563,7
1564,7
1565,9
1566,8
1567,8
1568,8
1569,7
1570,8
1571,8
1572,8
1573,8
1574,8
1575,9
1576,8
1577,8
1578,7
1579,8
1580,9
1581,10
1582,7
1583,7
1584,7
1585,7
1586,8
1587,9
1588,10
1589,7
1590,10
1591,9
1592,10
1593,9
1594,9
1595,8
1596,8
1597,7
1598,10
1599,8
1600,9
1601,7
1602,9
1603,7
1604,9
1605,8
1606,8
1607,9
1608,10
1609,7
1610,8
1611,8
1612,8
1613,7
1614,8
1615,8
1616,9
1617,10
1618,8
1619,9
1620,7
1621,8
1622,8
1623,8
1624,9
1625,8
1626,7
1627,7
1628,8
1629,8
1630,8
1631,8
1632,7
1633,8
1634,9
1635,8
1636,8
1637,7
1638,8
1639,8
1640,8
1641,8
1642,8
1643,8
1644,8
1645,8
1646,7
1647,10
1648,9
1649,8
1650,7
1651,8
1652,7
1653,8
1654,8
1655,9
1656,8
1657,8
1658,9
1659,8
1660,9
1661,8
1662,7
1663,7
1664,7
1665,9
1666,8
1667,7
1668,8
1669,9
1670,7
1671,9
1672,9
1673,9
1674,8
1675,8
1676,8
1677,8
1678,7
1679,8
1680,8
1681,7
1682,7
1683,8
1684,7
1685,7
1686,9
1687,7
1688,10
1689,9
1690,7
1691,10
1692,9
1693,10
1694,8
1695,8
1696,8
1697,8
1698,8
1699,9
1700,8
1701,8
1702,8
1703,8
1704,7
1705,8
1706,7
1707,8
1708,8
1709,8
1710,7
1711,8
1712,9
1713,7
1714,8
1715,7
1716,8
1717,8
1718,8
1719,8
1720,8
1721,7
1722,8
1723,9
1724,10
1725,8
1726,9
1727,8
1728,8
1729,7
1730,10
1731,7
1732,8
1733,8
1734,8
1735,8
1736,10
1737,9
1738,7
1739,8
1740,7
1741,8
1742,9
1743,10
1744,9
1745,7
1746,9
1747,7
1748,7
1749,8
1750,8
1751,7
1752,8
1753,8
1754,9
1755,8
1756,8
1757,8
1758,7
1759,8
1760,8
1761,7
1762,7
1763,10
1764,10
1765,9
1766,8
1767,7
1768,8
1769,8
1770,8
1771,8
1772,8
1773,8
1774,7
1775,8
1776,8
1777,8
1778,8
1779,7
1780,8
1781,7
1782,8
1783,9
1784,10
1785,8
1786,8
1787,8
1788,8
1789,7
1790,7
1791,7
1792,8
1793,8
1794,8
1795,8
1796,8
1797,7
1798,7
1799,8
1800,9
1801,7
1802,9
1803,8
1804,8
1805,7
1806,8
1807,8
1808,8
1809,10
1810,8
1811,8
1812,8
1813,8
1814,8
1815,8
1816,10
1817,8
1818,8
1819,8
1820,8
1821,8
1822,8
1823,8
1824,10
1825,10
1826,9
1827,8
1828,8
1829,8
1830,9
1831,8
1832,7
1833,8
1834,8
1835,8
1836,8
1837,9
1838,7
1839,8
1840,8
1841,8
1842,10
1843,8
1844,7
1845,7
1846,8
1847,8
1848,7
1849,8
1850,8
1851,8
1852,9
1853,9
1854,8
1855,8
1856,8
1857,7
1858,9
1859,7
1860,8
1861,9
1862,8
1863,8
1864,8
1865,8
1866,7
1867,8
1868,9
1869,8
1870,7
1871,8
1872,7
1873,8
1874,7
1875,9
1876,10
1877,8
1878,7
1879,8
1880,9
1881,8
1882,7
1883,8
1884,9
1885,8
1886,8
1887,8
1888,8
1889,7
1890,8
1891,9
1892,8
1893,8
1894,9
1895,8
1896,8
1897,7
1898,8
1899,7
1900,7
1901,8
1902,8
1903,9
1904,7
1905,7
1906,7
1907,7
1908,8
1909,8
1910,8
1911,9
1912,9
1913,7
1914,8
1915,8
1916,8
1917,7
1918,8
1919,7
1920,7
1921,8
1922,8
1923,7
1924,8
1925,9
1926,8
1927,8
1928,8
1929,9
1930,8
1931,8
1932,8
1933,9
1934,8
1935,8
1936,7
1937,7
1938,8
1939,9
1940,8
1941,8
1942,9
1943,8
1944,8
1945,8
1946,8
1947,8
1948,7
1949,8
1950,8
1951,8
1952,7
1953,8
1954,7
1955,9
1956,8
1957,9
1958,7
1959,7
1960,8
1961,8
1962,7
1963,8
1964,8
1965,8
1966,8
1967,8
1968,8
1969,8
1970,8
1971,8
1972,8
1973,8
1974,9
1975,7
1976,7
1977,9
1978,8
1979,8
1980,8
1981,8
1982,9
1983,8
1984,8
1985,7
1986,8
1987,7
1988,7
1989,7
1990,8
1991,8
1992,9
1993,8
1994,7
1995,8
1996,7
1997,8
1998,8
1999,9
2000,8
