x,episode_rewards
1698,694.0
1699,904.0
1700,917.0
1701,787.0
1702,892.0
1703,724.0
1704,841.0
1705,668.0
1706,694.0
1707,669.0
1708,841.0
1709,846.0
1710,856.0
1711,716.0
1712,831.0
1713,827.0
1714,801.0
1715,828.0
1716,710.0
1717,729.0
1718,836.0
1719,821.0
1720,869.0
1721,706.0
1722,837.0
1723,838.0
1724,593.0
1725,721.0
1726,603.0
1727,764.0
1728,837.0
1729,751.0
1730,715.0
1731,737.0
1732,828.0
1733,775.0
1734,765.0
1735,826.0
1736,891.0
1737,776.0
1738,747.0
1739,760.0
1740,849.0
1741,828.0
1742,674.0
1743,860.0
1744,777.0
1745,834.0
1746,769.0
1747,707.0
1748,840.0
1749,674.0
1750,826.0
1751,870.0
1752,776.0
1753,664.0
1754,807.0
1755,846.0
1756,826.0
1757,839.0
1758,808.0
1759,817.0
1760,855.0
1761,871.0
1762,834.0
1763,710.0
1764,836.0
1765,720.0
1766,767.0
1767,618.0
1768,887.0
1769,699.0
1770,874.0
1771,854.0
1772,881.0
1773,715.0
1774,940.0
1775,680.0
1776,742.0
1777,747.0
1778,705.0
1779,795.0
1780,715.0
1781,650.0
1782,936.0
1783,851.0
1784,779.0
1785,780.0
1786,658.0
1787,753.0
1788,822.0
1789,866.0
1790,813.0
1791,711.0
1792,715.0
1793,840.0
1794,874.0
1795,857.0
1796,691.0
1797,815.0
1798,856.0
1799,761.0
1800,764.0
1801,835.0
1802,829.0
1803,713.0
1804,802.0
1805,818.0
1806,890.0
1807,856.0
1808,849.0
1809,835.0
1810,842.0
1811,723.0
1812,842.0
1813,837.0
1814,763.0
1815,778.0
1816,806.0
1817,778.0
1818,800.0
1819,851.0
1820,868.0
1821,825.0
1822,864.0
1823,694.0
1824,902.0
1825,801.0
1826,845.0
1827,818.0
1828,825.0
1829,860.0
1830,846.0
1831,810.0
1832,857.0
1833,822.0
1834,716.0
1835,747.0
1836,698.0
1837,872.0
1838,872.0
1839,827.0
1840,812.0
1841,819.0
1842,718.0
1843,854.0
1844,751.0
1845,723.0
1846,892.0
1847,739.0
1848,744.0
1849,855.0
1850,861.0
1851,826.0
1852,844.0
1853,860.0
1854,825.0
1855,895.0
1856,848.0
1857,695.0
1858,840.0
1859,857.0
1860,842.0
1861,856.0
1862,886.0
1863,832.0
1864,855.0
1865,767.0
1866,897.0
1867,833.0
1868,858.0
1869,839.0
1870,851.0
1871,834.0
1872,729.0
1873,849.0
1874,894.0
1875,708.0
1876,740.0
1877,758.0
1878,822.0
1879,807.0
1880,763.0
1881,830.0
1882,871.0
1883,858.0
1884,822.0
1885,691.0
1886,868.0
1887,865.0
1888,827.0
1889,839.0
1890,951.0
1891,864.0
1892,861.0
1893,850.0
1894,754.0
1895,869.0
1896,832.0
1897,739.0
1898,854.0
1899,868.0
1900,695.0
1901,746.0
1902,867.0
1903,825.0
1904,878.0
1905,826.0
1906,872.0
1907,824.0
1908,790.0
1909,838.0
1910,830.0
1911,836.0
1912,909.0
1913,798.0
1914,873.0
1915,847.0
1916,829.0
1917,699.0
1918,826.0
1919,832.0
1920,875.0
1921,886.0
1922,672.0
1923,887.0
1924,705.0
1925,715.0
1926,834.0
1927,839.0
1928,848.0
1929,876.0
1930,841.0
1931,843.0
1932,880.0
1933,890.0
1934,849.0
1935,701.0
1936,802.0
1937,863.0
1938,907.0
1939,668.0
1940,857.0
1941,701.0
1942,832.0
1943,867.0
1944,875.0
1945,783.0
1946,883.0
1947,879.0
1948,896.0
1949,728.0
1950,707.0
1951,872.0
1952,835.0
1953,890.0
1954,851.0
1955,798.0
1956,762.0
1957,860.0
1958,836.0
1959,826.0
1960,837.0
1961,739.0
1962,860.0
1963,808.0
1964,848.0
1965,802.0
1966,861.0
1967,851.0
1968,856.0
1969,851.0
1970,864.0
1971,828.0
1972,856.0
1973,860.0
1974,840.0
1975,855.0
1976,837.0
1977,881.0
1978,877.0
1979,858.0
1980,871.0
1981,891.0
1982,853.0
1983,815.0
1984,864.0
1985,879.0
1986,717.0
1987,818.0
1988,829.0
1989,865.0
1990,870.0
1991,880.0
1992,865.0
1993,905.0
1994,856.0
1995,868.0
1996,875.0
1997,831.0
1998,841.0
1999,867.0
2000,861.0
